Arab World,ARB,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03750000000000E+00,1.46111111111111E+00,1.58888888888889E+00,2.98500000000000E+00,4.34000000000000E+00,5.40500000000000E+00,5.42500000000000E+00,6.30500000000000E+00,7.29047619047619E+00,7.92380952380952E+00,9.51428571428571E+00,9.27619047619048E+00
Caribbean small states,CSS,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,2.86363636363636E+00,2.86363636363636E+00,2.86666666666667E+00,3.13333333333333E+00,3.47500000000000E+00,3.26666666666667E+00,3.53846153846154E+00,3.53846153846154E+00,4.86153846153846E+00,5.96153846153846E+00,7.26153846153846E+00
Central Europe and the Baltics,CEB,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.88181818181818E+00,1.12454545454545E+01,1.58363636363636E+01,2.40909090909091E+01,2.67636363636364E+01,3.16454545454545E+01,3.98727272727273E+01,5.39454545454546E+01,5.30727272727273E+01,6.03272727272727E+01,6.17909090909091E+01,6.27000000000000E+01
Early-demographic dividend,EAR,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.38644444444444E+01,1.36358490566038E+01,1.51830188679245E+01,1.81388888888889E+01,1.76462962962963E+01,1.83537037037037E+01,1.88500000000000E+01,1.96314814814815E+01,2.04160714285714E+01,2.21098360655738E+01,2.27491803278688E+01,2.28540983606557E+01
East Asia & Pacific,EAS,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.84125000000000E+01,2.02958333333333E+01,1.99640000000000E+01,2.09320000000000E+01,2.20320000000000E+01,2.55520000000000E+01,2.83160000000000E+01,2.93480000000000E+01,2.92769230769231E+01,3.05241379310345E+01,3.13689655172414E+01,3.26827586206897E+01
East Asia & Pacific (excluding high income),EAP,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.20000000000000E+00,2.80000000000000E+00,3.32777777777778E+00,4.14444444444444E+00,4.41666666666667E+00,9.42222222222222E+00,1.06333333333333E+01,1.12611111111111E+01,1.15473684210526E+01,1.16428571428571E+01,1.30904761904762E+01,1.42809523809524E+01
East Asia & Pacific (IDA & IBRD countries),TEA,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.20000000000000E+00,2.80000000000000E+00,3.32777777777778E+00,4.14444444444444E+00,4.41666666666667E+00,9.42222222222222E+00,1.06333333333333E+01,1.12611111111111E+01,1.15473684210526E+01,1.16428571428571E+01,1.30904761904762E+01,1.42809523809524E+01
Euro area,EMU,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.47687500000000E+01,2.83625000000000E+01,3.03882352941176E+01,3.11058823529412E+01,2.97833333333333E+01,3.15055555555555E+01,3.68277777777778E+01,4.43578947368421E+01,4.48315789473684E+01,4.55684210526316E+01,4.62000000000000E+01,4.79736842105263E+01
Europe & Central Asia,ECS,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.17309523809524E+01,2.30023255813954E+01,2.53777777777778E+01,2.92800000000000E+01,3.13282608695652E+01,3.29468085106383E+01,3.60382978723404E+01,4.32021276595745E+01,4.24166666666667E+01,4.55224489795918E+01,4.58061224489796E+01,4.88000000000000E+01
Europe & Central Asia (excluding high income),ECA,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.85000000000000E+00,2.82941176470588E+00,6.01666666666667E+00,1.02722222222222E+01,1.55833333333333E+01,1.71052631578947E+01,1.81947368421053E+01,2.45526315789474E+01,2.54315789473684E+01,2.99400000000000E+01,2.98550000000000E+01,3.43800000000000E+01
Europe & Central Asia (IDA & IBRD countries),TEC,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.64444444444444E+00,4.53684210526316E+00,7.32000000000000E+00,1.54400000000000E+01,2.01150000000000E+01,2.23952380952381E+01,2.46952380952381E+01,3.05380952380952E+01,3.14333333333333E+01,3.55272727272727E+01,3.55181818181818E+01,3.99363636363636E+01
European Union,EUU,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.57520000000000E+01,2.87480000000000E+01,3.14500000000000E+01,3.54846153846154E+01,3.58444444444444E+01,3.84222222222222E+01,4.34148148148148E+01,4.92392857142857E+01,4.89607142857143E+01,5.18642857142857E+01,5.24178571428571E+01,5.45571428571429E+01
Fragile and conflict affected situations,FCS,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.29166666666667E+00,1.10714285714286E+00,1.06896551724138E+00,1.06896551724138E+00,1.06896551724138E+00,1.03333333333333E+00,1.05333333333333E+00,1.09333333333333E+00,1.02727272727273E+00,1.05454545454545E+00,1.04848484848485E+00,1.12424242424242E+00
Heavily indebted poor countries (HIPC),HPC,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,1.17027027027027E+00,1.11578947368421E+00,4.75263157894737E+00,3.11052631578947E+00,3.19473684210526E+00,4.18421052631579E+00,2.94210526315789E+00,3.13157894736842E+00,3.71315789473684E+00,4.20236842105263E+00,4.90184210526316E+00
High income,HIC,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.01926829268293E+01,4.00266666666666E+01,4.04510638297872E+01,4.11280000000000E+01,4.18921568627451E+01,4.34313725490196E+01,4.65627450980392E+01,4.97528301886792E+01,4.89833333333333E+01,5.29982142857143E+01,5.38214285714286E+01,5.44428571428571E+01
IBRD only,IBD,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.48916666666667E+01,1.42631578947368E+01,1.71689655172414E+01,2.12844827586207E+01,2.37172413793103E+01,2.74172413793104E+01,2.83293103448276E+01,3.21379310344828E+01,3.22355932203390E+01,3.47046153846154E+01,3.53015384615385E+01,3.75569230769231E+01
IDA & IBRD total,IBT,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.05471698113208E+00,7.11920000000000E+00,8.44803149606299E+00,1.14354330708661E+01,1.21393700787402E+01,1.38085937500000E+01,1.46179687500000E+01,1.61570312500000E+01,1.64129770992366E+01,1.83607142857143E+01,1.91992142857143E+01,2.07769285714286E+01
IDA blend,IDB,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.99090909090909E+00,3.61250000000000E+00,3.40000000000000E+00,3.53125000000000E+00,4.47500000000000E+00,5.08125000000000E+00,5.30625000000000E+00,6.54375000000000E+00,7.61250000000000E+00,7.63333333333333E+00,8.61666666666667E+00,9.87222222222222E+00
IDA only,IDX,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.12765957446809E-03,3.67307692307692E-01,4.28301886792453E-01,3.04339622641509E+00,1.78301886792453E+00,1.77777777777778E+00,2.65000000000000E+00,1.84074074074074E+00,2.25714285714286E+00,3.11052631578947E+00,4.17877192982456E+00,5.08543859649123E+00
IDA total,IDA,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.68965517241379E-01,1.13088235294118E+00,1.11739130434783E+00,3.15652173913043E+00,2.40724637681159E+00,2.53285714285714E+00,3.25714285714286E+00,2.91571428571429E+00,3.44722222222222E+00,4.19600000000000E+00,5.24386666666667E+00,6.23426666666667E+00
Late-demographic dividend,LTE,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.38500000000000E+01,1.42075000000000E+01,1.66166666666667E+01,1.83068181818182E+01,2.07244444444444E+01,2.52733333333333E+01,2.69866666666667E+01,3.12511111111111E+01,3.25355555555556E+01,3.52145833333333E+01,3.71166666666667E+01,4.19208333333333E+01
Latin America & Caribbean,LCN,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.63050000000000E+01,2.12103448275862E+01,2.50172413793103E+01,2.95800000000000E+01,2.84566666666667E+01,3.08100000000000E+01,3.13933333333333E+01,3.06258064516129E+01,3.12935483870968E+01,3.65181818181818E+01,3.83848484848485E+01,3.95636363636364E+01
Latin America & Caribbean (excluding high income),LAC,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.81812500000000E+01,1.46772727272727E+01,1.93545454545455E+01,2.56227272727273E+01,2.37363636363636E+01,2.62590909090909E+01,2.76454545454545E+01,2.75136363636364E+01,2.90500000000000E+01,3.48333333333333E+01,3.71041666666667E+01,3.85333333333333E+01
Latin America & the Caribbean (IDA & IBRD countries),TLA,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.43052631578947E+01,1.96964285714286E+01,2.36392857142857E+01,2.94785714285714E+01,2.82964285714286E+01,3.03750000000000E+01,3.10821428571429E+01,3.13250000000000E+01,3.17357142857143E+01,3.68366666666667E+01,3.88900000000000E+01,4.01866666666667E+01
Least developed countries: UN classification,LDC,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,2.38095238095238E-03,2.32558139534884E-03,4.65116279069767E-03,6.97674418604651E-03,1.62790697674419E-02,1.02325581395349E-01,2.27906976744186E-01,6.40000000000000E-01,1.24565217391304E+00,1.84543478260870E+00,2.36021739130435E+00
Low & middle income,LMY,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.28333333333333E+00,5.32649572649573E+00,6.71176470588235E+00,8.96386554621849E+00,9.66218487394958E+00,1.12450000000000E+01,1.19675000000000E+01,1.35125000000000E+01,1.40138211382114E+01,1.60500000000000E+01,1.68741666666667E+01,1.84618939393939E+01
Low income,LIC,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.29166666666667E+00,1.15185185185185E+00,1.11071428571429E+00,1.11428571428571E+00,1.11428571428571E+00,1.11785714285714E+00,1.15714285714286E+00,1.30357142857143E+00,1.45862068965517E+00,1.68620689655172E+00,1.78931034482759E+00,2.15413793103448E+00
Lower middle income,LMC,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.44146341463415E+00,3.93555555555556E+00,3.96888888888889E+00,7.35333333333333E+00,7.08000000000000E+00,8.19782608695652E+00,8.93695652173913E+00,8.71521739130435E+00,9.95744680851064E+00,1.07634615384615E+01,1.18192307692308E+01,1.35269230769231E+01
Middle East & North Africa,MEA,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.28750000000000E+00,7.42941176470588E+00,7.56470588235294E+00,7.96315789473684E+00,9.35789473684210E+00,1.04157894736842E+01,1.05894736842105E+01,1.25250000000000E+01,1.35714285714286E+01,1.42285714285714E+01,1.58238095238095E+01,1.46380952380952E+01
Middle East & North Africa (excluding high income),MNA,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,3.91666666666667E-01,1.85000000000000E+00,2.05833333333333E+00,4.39166666666667E+00,5.03846153846154E+00,5.57692307692308E+00,5.90000000000000E+00,6.99230769230769E+00
Middle East & North Africa (IDA & IBRD countries),TMN,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,4.27272727272727E-01,2.01818181818182E+00,2.24545454545455E+00,4.79090909090909E+00,5.45833333333333E+00,6.04166666666667E+00,6.39166666666667E+00,7.57500000000000E+00
Middle income,MIC,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.51153846153846E+00,6.57888888888889E+00,8.43516483516484E+00,1.13791208791209E+01,1.22923076923077E+01,1.43271739130435E+01,1.52576086956522E+01,1.72282608695652E+01,1.78872340425532E+01,2.00941747572816E+01,2.11213592233010E+01,2.30533980582524E+01
North America,NAC,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000E+02,1.00000000000000E+02,1.00000000000000E+02,1.00000000000000E+02,1.00000000000000E+02,1.00000000000000E+02,1.00000000000000E+02,1.00000000000000E+02,1.00000000000000E+02,1.00000000000000E+02,1.00000000000000E+02,1.00000000000000E+02
Not classified,INX,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OECD members,OED,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.64333333333333E+01,4.85033333333333E+01,5.00000000000000E+01,5.09451612903226E+01,5.23806451612903E+01,5.44677419354839E+01,5.61419354838710E+01,6.34612903225806E+01,6.23096774193548E+01,6.80382352941176E+01,6.62264705882353E+01,6.57558823529412E+01
Other small states,OSS,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.75700000000000E+01,1.14473684210526E+01,1.12190476190476E+01,1.32434782608696E+01,1.27375000000000E+01,1.23958333333333E+01,1.26041666666667E+01,1.31360000000000E+01,1.28461538461538E+01,1.28807692307692E+01,1.40538461538462E+01,1.59807692307692E+01
Pacific island small states,PSS,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.35555555555556E+00,3.14444444444444E+00,3.71111111111111E+00,4.57777777777778E+00,4.70000000000000E+00,5.40000000000000E+00,5.30000000000000E+00,7.51111111111111E+00,7.72222222222222E+00,9.43333333333333E+00,1.08888888888889E+01,1.12444444444444E+01
Post-demographic dividend,PST,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.68033333333333E+01,3.77806451612903E+01,3.86781250000000E+01,4.27968750000000E+01,4.48718750000000E+01,4.59406250000000E+01,4.93968750000000E+01,5.26264705882353E+01,5.15676470588235E+01,5.63000000000000E+01,5.72055555555556E+01,5.67916666666667E+01
Pre-demographic dividend,PRE,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.44827586206897E-03,3.03030303030303E-03,2.94117647058824E-03,4.41176470588235E-02,6.47058823529412E-02,7.94117647058823E-02,2.17647058823529E-01,3.47058823529412E-01,4.00000000000000E-01,7.38888888888889E-01,6.88611111111111E-01,1.15750000000000E+00
Small states,SST,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.37619047619047E+00,7.11025641025641E+00,7.32926829268293E+00,8.64090909090909E+00,8.56888888888889E+00,8.61777777777778E+00,8.65333333333333E+00,9.40425531914894E+00,9.36458333333333E+00,1.00625000000000E+01,1.12687500000000E+01,1.27312500000000E+01
South Asia,SAS,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.80000000000000E-01,4.60000000000000E-01,6.40000000000000E-01,6.20000000000000E-01,1.78000000000000E+00,2.92000000000000E+00,3.78000000000000E+00,5.94000000000000E+00,6.82000000000000E+00,7.70000000000000E+00,1.13000000000000E+01,1.27000000000000E+01
South Asia (IDA & IBRD),TSA,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.80000000000000E-01,4.60000000000000E-01,6.40000000000000E-01,6.20000000000000E-01,1.78000000000000E+00,2.92000000000000E+00,3.78000000000000E+00,5.94000000000000E+00,6.82000000000000E+00,7.70000000000000E+00,1.13000000000000E+01,1.27000000000000E+01
Sub-Saharan Africa,SSF,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.46944444444444E+00,4.53409090909091E+00,4.47777777777778E+00,5.34222222222222E+00,5.64444444444444E+00,5.34000000000000E+00,5.49333333333333E+00,5.88000000000000E+00,6.13913043478261E+00,6.49361702127660E+00,6.33595744680851E+00,7.06744680851064E+00
Sub-Saharan Africa (excluding high income),SSA,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.46944444444444E+00,4.63953488372093E+00,4.57954545454545E+00,5.46363636363636E+00,5.77272727272727E+00,5.46136363636364E+00,5.61818181818182E+00,6.01363636363637E+00,6.27555555555556E+00,6.63478260869565E+00,6.47369565217391E+00,7.22108695652174E+00
Sub-Saharan Africa (IDA & IBRD countries),TSS,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.46944444444444E+00,4.53409090909091E+00,4.47777777777778E+00,5.34222222222222E+00,5.64444444444444E+00,5.34000000000000E+00,5.49333333333333E+00,5.88000000000000E+00,6.13913043478261E+00,6.49361702127660E+00,6.33595744680851E+00,7.06744680851064E+00
Upper middle income,UMC,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.10216216216216E+01,9.22222222222222E+00,1.28043478260870E+01,1.53173913043478E+01,1.73913043478261E+01,2.04565217391304E+01,2.15782608695652E+01,2.57413043478261E+01,2.58170212765957E+01,2.96078431372549E+01,3.06058823529412E+01,3.27666666666667E+01
World,WLD,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.56951388888889E+01,1.54564417177914E+01,1.67658682634731E+01,1.89594117647059E+01,1.98029239766082E+01,2.13046511627907E+01,2.27372093023256E+01,2.50482758620690E+01,2.51056179775281E+01,2.74417989417990E+01,2.82613227513227E+01,2.95543386243386E+01
Afghanistan,AFG,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
Albania,ALB,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
Algeria,DZA,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
American Samoa,ASM,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,ADO,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
Antigua and Barbuda,ATG,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
Argentina,ARG,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.33000000000000E+01,9.50000000000000E+01,1.00000000000000E+02,1.00000000000000E+02,1.00000000000000E+02,1.00000000000000E+02,1.00000000000000E+02,1.00000000000000E+02,1.00000000000000E+02,1.00000000000000E+02,1.00000000000000E+02,1.00000000000000E+02
Armenia,ARM,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.35000000000000E+01,2.44000000000000E+01,3.45000000000000E+01,3.83000000000000E+01,4.66000000000000E+01,5.60000000000000E+01,6.38000000000000E+01,6.58000000000000E+01,9.41000000000000E+01
