Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Arab World,ARB,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.71875000000000E+00,1.58888888888889E+00,2.89444444444444E+00,2.52000000000000E+00,3.83000000000000E+00,3.71000000000000E+00,4.18000000000000E+00,6.53000000000000E+00,7.10952380952381E+00,6.52857142857143E+00,6.92380952380952E+00,8.60000000000000E+00
Caribbean small states,CSS,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
Central Europe and the Baltics,CEB,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.08181818181818E+00,2.23636363636364E+00,3.34545454545455E+00,4.23636363636364E+00,5.11818181818182E+00,9.82727272727273E+00,1.24545454545455E+01,1.40636363636364E+01,1.55181818181818E+01,1.70090909090909E+01,1.75636363636364E+01,1.89363636363636E+01
Early-demographic dividend,EAR,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.06444444444444E+00,3.68113207547170E+00,4.12075471698113E+00,4.90000000000000E+00,5.52777777777778E+00,6.08333333333333E+00,6.36296296296296E+00,6.29444444444444E+00,7.18392857142857E+00,8.27704918032787E+00,8.52459016393443E+00,8.90983606557377E+00
East Asia & Pacific,EAS,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.54166666666667E+00,1.64583333333333E+00,2.20400000000000E+00,2.58000000000000E+00,3.56000000000000E+00,3.58800000000000E+00,4.30400000000000E+00,5.39600000000000E+00,6.05000000000000E+00,9.83448275862069E+00,9.52068965517241E+00,1.20379310344828E+01
East Asia & Pacific (excluding high income),EAP,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.05555555555556E+00,2.19444444444444E+00,3.06111111111111E+00,3.58333333333333E+00,4.94444444444444E+00,4.98333333333333E+00,5.97777777777778E+00,7.49444444444444E+00,8.27894736842105E+00,1.09285714285714E+01,1.04523809523810E+01,1.37095238095238E+01
East Asia & Pacific (IDA & IBRD countries),TEA,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.05555555555556E+00,2.19444444444444E+00,3.06111111111111E+00,3.58333333333333E+00,4.94444444444444E+00,4.98333333333333E+00,5.97777777777778E+00,7.49444444444444E+00,8.27894736842105E+00,1.09285714285714E+01,1.04523809523810E+01,1.37095238095238E+01
Euro area,EMU,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16500000000000E+01,1.17937500000000E+01,1.21764705882353E+01,1.29352941176471E+01,1.32500000000000E+01,1.62611111111111E+01,1.74055555555556E+01,1.91263157894737E+01,2.11684210526316E+01,2.24684210526316E+01,2.26526315789474E+01,2.33315789473684E+01
Europe & Central Asia,ECS,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.64761904761905E+00,5.05813953488372E+00,5.47555555555556E+00,6.07333333333333E+00,7.41304347826087E+00,1.06170212765957E+01,1.22106382978723E+01,1.46510638297872E+01,1.53041666666667E+01,1.57673469387755E+01,1.70183673469388E+01,1.89938775510204E+01
Europe & Central Asia (excluding high income),ECA,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.18750000000000E-01,1.52941176470588E+00,1.99444444444444E+00,2.73333333333333E+00,5.43888888888889E+00,1.06000000000000E+01,1.34578947368421E+01,1.67947368421053E+01,1.71736842105263E+01,1.69650000000000E+01,1.98550000000000E+01,2.40350000000000E+01
Europe & Central Asia (IDA & IBRD countries),TEC,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.72222222222222E-01,1.36842105263158E+00,1.79500000000000E+00,2.46000000000000E+00,4.89500000000000E+00,9.59047619047619E+00,1.21761904761905E+01,1.51952380952381E+01,1.55380952380952E+01,1.54227272727273E+01,1.80500000000000E+01,2.18500000000000E+01
European Union,EUU,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.60800000000000E+00,8.26000000000000E+00,8.99230769230769E+00,9.75384615384615E+00,1.03074074074074E+01,1.25222222222222E+01,1.36370370370370E+01,1.56250000000000E+01,1.70928571428571E+01,1.80750000000000E+01,1.82857142857143E+01,1.89500000000000E+01
Fragile and conflict affected situations,FCS,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.91666666666667E-01,5.64285714285714E-01,6.31034482758621E-01,6.31034482758621E-01,9.89655172413793E-01,1.60666666666667E+00,1.56000000000000E+00,2.04666666666667E+00,2.16060606060606E+00,2.41818181818182E+00,2.66060606060606E+00,5.35151515151515E+00
Heavily indebted poor countries (HIPC),HPC,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.47058823529412E-01,1.44054054054054E+00,1.57894736842105E+00,1.66842105263158E+00,1.78421052631579E+00,2.07368421052632E+00,2.01052631578947E+00,2.04736842105263E+00,2.47631578947368E+00,2.69210526315790E+00,2.93157894736842E+00,3.07368421052632E+00
High income,HIC,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.79268292682927E+00,5.23333333333333E+00,6.07021276595745E+00,5.78200000000000E+00,6.41960784313725E+00,7.51960784313725E+00,7.99019607843137E+00,9.52264150943396E+00,1.03314814814815E+01,1.19660714285714E+01,1.22196428571429E+01,1.35839285714286E+01
IBRD only,IBD,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.85000000000000E+00,4.25087719298246E+00,5.28275862068965E+00,6.01379310344828E+00,7.84310344827586E+00,1.01000000000000E+01,1.17517241379310E+01,1.28982758620690E+01,1.41406779661017E+01,1.65046153846154E+01,1.76246153846154E+01,1.96169230769231E+01
IDA & IBRD total,IBT,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.63207547169811E+00,2.65040000000000E+00,3.22204724409449E+00,3.70472440944882E+00,4.73149606299213E+00,6.00312500000000E+00,6.76015625000000E+00,7.67265625000000E+00,8.42595419847328E+00,9.73571428571429E+00,1.00521428571429E+01,1.15914285714286E+01
IDA blend,IDB,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.17272727272727E+00,1.94375000000000E+00,2.56875000000000E+00,3.48750000000000E+00,4.96250000000000E+00,5.20000000000000E+00,5.58125000000000E+00,8.23750000000000E+00,9.41250000000000E+00,8.90000000000000E+00,7.45555555555555E+00,8.04444444444444E+00
IDA only,IDX,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.08510638297872E-01,1.11346153846154E+00,1.16415094339623E+00,1.24339622641509E+00,1.25660377358491E+00,1.84074074074074E+00,1.74814814814815E+00,1.89259259259259E+00,2.12321428571429E+00,2.28070175438597E+00,2.23684210526316E+00,3.55964912280702E+00
IDA total,IDA,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.96551724137931E-01,1.30882352941176E+00,1.48985507246377E+00,1.76376811594203E+00,2.11594202898551E+00,2.60857142857143E+00,2.62428571428571E+00,3.34285714285714E+00,3.74305555555556E+00,3.86933333333333E+00,3.48933333333333E+00,4.63600000000000E+00
Late-demographic dividend,LTE,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.85555555555556E+00,2.67750000000000E+00,4.06904761904762E+00,4.15227272727273E+00,6.38444444444444E+00,8.78666666666667E+00,1.05844444444444E+01,1.28777777777778E+01,1.40400000000000E+01,1.70083333333333E+01,1.74354166666667E+01,2.04625000000000E+01
Latin America & Caribbean,LCN,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.22000000000000E+00,6.04827586206897E+00,7.20344827586207E+00,7.76666666666666E+00,8.87000000000000E+00,9.93333333333333E+00,9.85666666666667E+00,9.23225806451613E+00,1.02935483870968E+01,1.36181818181818E+01,1.35272727272727E+01,1.32606060606061E+01
Latin America & Caribbean (excluding high income),LAC,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.00625000000000E+00,5.54090909090909E+00,6.31818181818182E+00,7.60000000000000E+00,8.70000000000000E+00,9.68181818181818E+00,9.75454545454545E+00,8.45909090909091E+00,9.62727272727273E+00,1.19500000000000E+01,1.14958333333333E+01,1.10750000000000E+01
Latin America & the Caribbean (IDA & IBRD countries),TLA,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.70526315789474E+00,6.26428571428571E+00,7.46071428571428E+00,8.32142857142857E+00,9.50357142857143E+00,1.06428571428571E+01,1.05607142857143E+01,1.02214285714286E+01,1.13964285714286E+01,1.49800000000000E+01,1.48800000000000E+01,1.45866666666667E+01
Least developed countries: UN classification,LDC,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.32432432432432E-01,5.52380952380952E-01,5.90697674418605E-01,5.13953488372093E-01,6.20930232558140E-01,6.48837209302325E-01,5.90697674418605E-01,9.55813953488372E-01,1.16222222222222E+00,1.36086956521739E+00,1.27826086956522E+00,1.51956521739130E+00
Low & middle income,LMY,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.18333333333333E+00,2.37435897435897E+00,2.85714285714286E+00,3.41596638655462E+00,4.48739495798319E+00,5.74916666666667E+00,6.58166666666666E+00,7.39583333333333E+00,8.16747967479675E+00,9.16060606060606E+00,9.43787878787879E+00,1.08030303030303E+01
Low income,LIC,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.20833333333333E-01,6.44444444444444E-01,7.00000000000000E-01,6.21428571428571E-01,7.42857142857143E-01,7.78571428571428E-01,7.10714285714286E-01,8.78571428571429E-01,9.31034482758621E-01,9.86206896551724E-01,1.23103448275862E+00,1.36206896551724E+00
Lower middle income,LMC,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.37317073170732E+00,1.89333333333333E+00,2.88222222222222E+00,3.26222222222222E+00,3.82000000000000E+00,4.65869565217391E+00,5.10434782608696E+00,6.44782608695652E+00,7.12553191489362E+00,7.75961538461539E+00,7.28269230769231E+00,8.68461538461539E+00
Middle East & North Africa,MEA,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.56250000000000E+00,2.47647058823529E+00,3.85882352941176E+00,3.81052631578947E+00,5.16315789473684E+00,5.54210526315789E+00,5.58947368421052E+00,7.84500000000000E+00,8.31904761904762E+00,8.44285714285714E+00,8.84761904761905E+00,1.02952380952381E+01
Middle East & North Africa (excluding high income),MNA,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.56363636363636E+00,2.45833333333333E+00,2.94166666666667E+00,3.97500000000000E+00,4.77500000000000E+00,5.84166666666667E+00,5.60000000000000E+00,7.15833333333333E+00,7.33846153846154E+00,8.99230769230769E+00,9.55384615384616E+00,1.10307692307692E+01
Middle East & North Africa (IDA & IBRD countries),TMN,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.82000000000000E+00,2.68181818181818E+00,3.14545454545455E+00,4.17272727272727E+00,4.50000000000000E+00,5.78181818181818E+00,5.60000000000000E+00,7.30909090909091E+00,7.27500000000000E+00,9.00833333333333E+00,9.60000000000000E+00,1.00750000000000E+01
Middle income,MIC,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.81794871794872E+00,2.89333333333333E+00,3.52087912087912E+00,4.27582417582418E+00,5.63956043956044E+00,7.26195652173913E+00,8.36847826086956E+00,9.37934782608696E+00,1.04000000000000E+01,1.14621359223301E+01,1.17485436893204E+01,1.34611650485437E+01
North America,NAC,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
Not classified,INX,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OECD members,OED,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.19000000000000E+00,7.29000000000000E+00,7.81935483870968E+00,8.10967741935484E+00,8.75806451612903E+00,9.28387096774193E+00,9.36129032258065E+00,1.14258064516129E+01,1.22903225806452E+01,1.17323529411765E+01,1.29264705882353E+01,1.33911764705882E+01
Other small states,OSS,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.77000000000000E+00,1.88421052631579E+00,2.19047619047619E+00,2.33043478260870E+00,3.86250000000000E+00,4.72083333333333E+00,5.94166666666667E+00,7.31200000000000E+00,8.40769230769231E+00,1.09923076923077E+01,1.05653846153846E+01,1.34923076923077E+01
Pacific island small states,PSS,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
Post-demographic dividend,PST,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.32333333333333E+00,6.60000000000000E+00,7.16875000000000E+00,7.71250000000000E+00,8.47812500000000E+00,1.03468750000000E+01,1.12343750000000E+01,1.30823529411765E+01,1.44264705882353E+01,1.43722222222222E+01,1.45638888888889E+01,1.48777777777778E+01
Pre-demographic dividend,PRE,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.68965517241379E-01,8.66666666666667E-01,9.41176470588235E-01,7.94117647058823E-01,1.04411764705882E+00,9.94117647058824E-01,9.35294117647059E-01,1.27647058823529E+00,1.50571428571429E+00,1.67777777777778E+00,1.86944444444444E+00,2.02222222222222E+00
Small states,SST,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.42857142857143E-01,9.17948717948718E-01,1.12195121951220E+00,1.21818181818182E+00,2.06000000000000E+00,2.51777777777778E+00,3.16888888888889E+00,3.88936170212766E+00,4.55416666666667E+00,5.95416666666667E+00,5.72291666666667E+00,7.30833333333333E+00
South Asia,SAS,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.54000000000000E+00,3.54000000000000E+00,3.54000000000000E+00,3.54000000000000E+00,3.54000000000000E+00,3.54000000000000E+00,3.54000000000000E+00,4.82000000000000E+00,6.24000000000000E+00,5.23750000000000E+00,3.18750000000000E+00,2.96250000000000E+00
South Asia (IDA & IBRD),TSA,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.54000000000000E+00,3.54000000000000E+00,3.54000000000000E+00,3.54000000000000E+00,3.54000000000000E+00,3.54000000000000E+00,3.54000000000000E+00,4.82000000000000E+00,6.24000000000000E+00,5.23750000000000E+00,3.18750000000000E+00,2.96250000000000E+00
Sub-Saharan Africa,SSF,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.38888888888889E-01,9.81818181818182E-01,1.26666666666667E+00,1.33777777777778E+00,1.79333333333333E+00,2.17777777777778E+00,2.82222222222222E+00,3.05333333333333E+00,3.96956521739130E+00,4.14468085106383E+00,4.33191489361702E+00,5.78723404255319E+00
Sub-Saharan Africa (excluding high income),SSA,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.38888888888889E-01,1.00465116279070E+00,1.29545454545455E+00,1.36818181818182E+00,1.83409090909091E+00,2.22727272727273E+00,2.88636363636364E+00,3.12272727272727E+00,4.05777777777778E+00,4.23478260869565E+00,4.42608695652174E+00,4.88043478260870E+00
Sub-Saharan Africa (IDA & IBRD countries),TSS,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.38888888888889E-01,9.81818181818182E-01,1.26666666666667E+00,1.33777777777778E+00,1.79333333333333E+00,2.17777777777778E+00,2.82222222222222E+00,3.05333333333333E+00,3.96956521739130E+00,4.14468085106383E+00,4.33191489361702E+00,5.78723404255319E+00
Upper middle income,UMC,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.41891891891892E+00,3.89333333333333E+00,4.14565217391304E+00,5.26739130434783E+00,7.41956521739130E+00,9.86521739130435E+00,1.16326086956522E+01,1.23108695652174E+01,1.36744680851064E+01,1.52372549019608E+01,1.63019607843137E+01,1.83313725490196E+01
World,WLD,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.33541666666667E+00,3.28466257668712E+00,3.89640718562874E+00,4.24176470588235E+00,5.21988304093567E+00,6.44011627906977E+00,7.14011627906977E+00,8.20747126436782E+00,8.98595505617978E+00,1.01650793650794E+01,1.04301587301587E+01,1.17952380952381E+01
Afghanistan,AFG,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,5.00000000000000E-01
Albania,ALB,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,6.80000000000000E+00,9.90000000000000E+00,1.23000000000000E+01,1.70000000000000E+01,1.97000000000000E+01,1.31000000000000E+01,1.67000000000000E+01,2.71000000000000E+01
Algeria,DZA,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,2.00000000000000E-01,2.00000000000000E-01,2.00000000000000E-01,2.00000000000000E-01,2.00000000000000E-01,3.00000000000000E-01,2.30000000000000E+00,2.40000000000000E+00,2.00000000000000E+00,1.90000000000000E+00
American Samoa,ASM,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,ADO,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.80000000000000E+00,2.90000000000000E+00,2.90000000000000E+00,2.30000000000000E+00,2.70000000000000E+00,2.50000000000000E+00,2.40000000000000E+00,1.80000000000000E+00,1.80000000000000E+00,2.40000000000000E+00,1.80000000000000E+00,3.30000000000000E+00
Antigua and Barbuda,ATG,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
Argentina,ARG,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.01000000000000E+01,2.21000000000000E+01,2.54000000000000E+01,2.55000000000000E+01,3.12000000000000E+01,3.43000000000000E+01,3.08000000000000E+01,3.59000000000000E+01,3.70000000000000E+01,4.19000000000000E+01,4.12000000000000E+01,4.26000000000000E+01
