Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Armenia,ARM,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,2.60000000000000E+00,1.50000000000000E+00,2.80000000000000E+00,2.60000000000000E+00,4.40000000000000E+00,1.69000000000000E+01,2.37000000000000E+01,2.05000000000000E+01,2.19000000000000E+01,2.35000000000000E+01,0.00000000000000E+00
Aruba,ABW,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
Austria,AUT,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.10000000000000E+00,1.20000000000000E+00,1.20000000000000E+00,1.30000000000000E+00,1.30000000000000E+00,1.40000000000000E+00,1.40000000000000E+00,1.70000000000000E+00,1.80000000000000E+00,1.70000000000000E+00,2.00000000000000E+00,2.20000000000000E+00
Azerbaijan,AZE,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,4.00000000000000E-01,1.10000000000000E+00,1.40000000000000E+00,3.10000000000000E+00,6.90000000000000E+00,7.00000000000000E+00,1.56000000000000E+01,1.77000000000000E+01,2.30000000000000E+01,2.87000000000000E+01,3.36000000000000E+01
Bahrain,BHR,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
Bangladesh,BGD,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.00000000000000E-01,9.00000000000000E-01,9.00000000000000E-01
Barbados,BRB,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
Belarus,BLR,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.10000000000000E+00,1.10000000000000E+00,1.10000000000000E+00,1.10000000000000E+00,2.40000000000000E+00,2.34000000000000E+01,3.35000000000000E+01,4.95000000000000E+01,5.62000000000000E+01,6.03000000000000E+01,6.45000000000000E+01,6.69000000000000E+01
Belgium,BEL,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.33000000000000E+01,5.53000000000000E+01,5.62000000000000E+01,5.72000000000000E+01,5.77000000000000E+01,5.65000000000000E+01,5.72000000000000E+01,7.26000000000000E+01,8.90000000000000E+01,9.62000000000000E+01,9.64000000000000E+01,9.63000000000000E+01
Belize,BLZ,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
Benin,BEN,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.00000000000000E-01,4.00000000000000E-01,4.00000000000000E-01,4.00000000000000E-01,4.00000000000000E-01,4.00000000000000E-01,4.00000000000000E-01,4.00000000000000E-01,4.00000000000000E-01,4.00000000000000E-01,6.00000000000000E-01,6.00000000000000E-01
Bermuda,BMU,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,6.40000000000000E+00,1.35000000000000E+01,1.56000000000000E+01,0.00000000000000E+00,0.00000000000000E+00
Bolivia,BOL,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.60000000000000E+00,1.03000000000000E+01,1.15000000000000E+01,1.21000000000000E+01,1.19000000000000E+01,1.16000000000000E+01,1.13000000000000E+01,1.18000000000000E+01,1.48000000000000E+01,1.41000000000000E+01,1.51000000000000E+01,1.50000000000000E+01
Bosnia and Herzegovina,BIH,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.32000000000000E+01,3.02000000000000E+01,3.53000000000000E+01,3.62000000000000E+01,3.91000000000000E+01,3.97000000000000E+01,3.80000000000000E+01
Botswana,BWA,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
Brazil,BRA,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.04000000000000E+01,5.25000000000000E+01,5.51000000000000E+01
British Virgin Islands,VGB,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,5.57000000000000E+01,5.66000000000000E+01,6.12000000000000E+01
Bulgaria,BGR,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.30000000000000E+00,1.36000000000000E+01,2.07000000000000E+01,2.54000000000000E+01,3.07000000000000E+01,3.48000000000000E+01,3.70000000000000E+01,5.28000000000000E+01,5.63000000000000E+01,6.10000000000000E+01,6.29000000000000E+01,6.47000000000000E+01
Burkina Faso,BFA,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00000000000000E-01,1.90000000000000E+00,2.40000000000000E+00,2.10000000000000E+00,1.90000000000000E+00,1.90000000000000E+00,1.80000000000000E+00,1.80000000000000E+00,1.70000000000000E+00,2.00000000000000E+00,2.00000000000000E+00,3.00000000000000E-01
Burundi,BDI,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00000000000000E-01,2.00000000000000E-01,1.00000000000000E-01,2.00000000000000E-01,3.00000000000000E-01,2.00000000000000E-01,2.00000000000000E-01,3.00000000000000E-01,3.00000000000000E-01,3.00000000000000E-01,3.90000000000000E+00,4.40000000000000E+00
Cabo Verde,CPV,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.19000000000000E+01,1.19000000000000E+01,2.03000000000000E+01,2.18000000000000E+01,2.30000000000000E+01,2.21000000000000E+01,2.02000000000000E+01,1.97000000000000E+01,1.73000000000000E+01,1.67000000000000E+01,1.78000000000000E+01
Cambodia,KHM,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
Cameroon,CMR,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000E-01,8.00000000000000E-01,3.40000000000000E+00,1.00000000000000E+00,4.90000000000000E+00,1.80000000000000E+00,2.90000000000000E+00,3.60000000000000E+00,9.10000000000000E+00,8.90000000000000E+00,5.40000000000000E+00,6.50000000000000E+00
Canada,CAN,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
Cayman Islands,CYM,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,CAF,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00000000000000E-01,1.20000000000000E+00,1.10000000000000E+00,1.40000000000000E+00,1.20000000000000E+00,2.10000000000000E+00,2.00000000000000E+00,2.20000000000000E+00,2.40000000000000E+00,3.10000000000000E+00,2.60000000000000E+00,3.30000000000000E+00
Chad,TCD,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,2.00000000000000E-01,2.00000000000000E-01,2.00000000000000E-01,6.00000000000000E-01,2.00000000000000E-01,8.00000000000000E-01,5.00000000000000E-01,5.00000000000000E-01,8.00000000000000E-01,2.10000000000000E+00,2.40000000000000E+00
Channel Islands,CHI,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.90000000000000E+01,2.59000000000000E+01,3.13000000000000E+01,2.62000000000000E+01,2.81000000000000E+01,3.29000000000000E+01,3.09000000000000E+01,3.56000000000000E+01,3.74000000000000E+01,4.05000000000000E+01,4.47000000000000E+01,4.51000000000000E+01
China,CHN,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.02000000000000E+01,3.32000000000000E+01,8.95000000000000E+01
Colombia,COL,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
Comoros,COM,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,7.40000000000000E+00
Costa Rica,CRI,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.60000000000000E+00,2.10000000000000E+00,2.50000000000000E+00,6.10000000000000E+00,1.46000000000000E+01,2.43000000000000E+01,2.33000000000000E+01,2.55000000000000E+01,2.83000000000000E+01,2.54000000000000E+01,2.74000000000000E+01,2.75000000000000E+01
Cote d'Ivoire,CIV,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00000000000000E-01,3.00000000000000E+00,3.10000000000000E+00,2.80000000000000E+00,2.90000000000000E+00,2.70000000000000E+00,2.60000000000000E+00,2.60000000000000E+00,2.90000000000000E+00,3.20000000000000E+00,3.20000000000000E+00,3.00000000000000E-01
Croatia,HRV,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
Cuba,CUB,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
Czech Republic,CZE,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.10000000000000E+00,2.80000000000000E+00,3.50000000000000E+00,4.20000000000000E+00,4.60000000000000E+00,4.90000000000000E+00,4.90000000000000E+00,6.10000000000000E+00,6.10000000000000E+00,6.40000000000000E+00,6.40000000000000E+00,6.70000000000000E+00
Denmark,DNK,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
Djibouti,DJI,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00000000000000E-01,2.00000000000000E-01,2.00000000000000E-01,2.00000000000000E-01,2.00000000000000E-01,2.00000000000000E-01,2.00000000000000E-01,2.00000000000000E-01,3.00000000000000E-01,3.00000000000000E-01,4.00000000000000E-01
Dominica,DMA,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
Dominican Republic,DOM,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.92000000000000E+01,1.92000000000000E+01,1.19000000000000E+01,1.33000000000000E+01,3.39000000000000E+01,2.97000000000000E+01,2.85000000000000E+01,3.59000000000000E+01,4.41000000000000E+01,5.97000000000000E+01,3.81000000000000E+01,2.32000000000000E+01
Ecuador,ECU,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.24000000000000E+01,1.36000000000000E+01,1.52000000000000E+01,3.79000000000000E+01,3.77000000000000E+01,3.72000000000000E+01,3.65000000000000E+01,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
El Salvador,SLV,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.98000000000000E+01,1.73000000000000E+01,3.05000000000000E+01,1.72000000000000E+01,1.84000000000000E+01,2.10000000000000E+01,2.18000000000000E+01,2.39000000000000E+01,2.65000000000000E+01,2.73000000000000E+01,2.82000000000000E+01,2.76000000000000E+01
Equatorial Guinea,GNQ,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.40000000000000E+00,2.40000000000000E+00,1.90000000000000E+00,2.70000000000000E+00,3.00000000000000E+00,2.50000000000000E+00,2.90000000000000E+00,3.90000000000000E+00,4.70000000000000E+00,5.10000000000000E+00,7.50000000000000E+00
Eritrea,ERI,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
Estonia,EST,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
Ethiopia,ETH,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E-01,1.00000000000000E-01,1.00000000000000E-01,1.00000000000000E-01,1.00000000000000E-01,2.00000000000000E-01,1.00000000000000E-01,1.00000000000000E-01,2.00000000000000E-01,2.00000000000000E-01
Faroe Islands,FRO,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,FJI,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
Finland,FIN,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
France,FRA,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.23000000000000E+01,1.23000000000000E+01,1.23000000000000E+01,2.48000000000000E+01,2.83000000000000E+01,3.25000000000000E+01,3.33000000000000E+01,4.33000000000000E+01,4.24000000000000E+01,4.36000000000000E+01,4.45000000000000E+01,4.51000000000000E+01
French Polynesia,PYF,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.60000000000000E+00,2.60000000000000E+00,2.40000000000000E+00,2.40000000000000E+00,3.90000000000000E+00,2.25000000000000E+01,2.42000000000000E+01,5.38000000000000E+01,5.11000000000000E+01,5.08000000000000E+01,5.20000000000000E+01
Georgia,GEO,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
Germany,DEU,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.00000000000000E-01,6.00000000000000E-01,5.00000000000000E-01,7.00000000000000E-01,7.00000000000000E-01,8.00000000000000E-01,1.00000000000000E+00,1.30000000000000E+00,1.30000000000000E+00,0.00000000000000E+00,1.30000000000000E+00,1.60000000000000E+00
Ghana,GHA,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
Gibraltar,GIB,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
Greenland,GRL,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grenada,GRD,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
Guam,GUM,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
