Country_Name,Country_Code,_2004,_2005,_2006,_2007,_2008,_2009,_2010,_2011,_2012,_2013,_2014,_2015
Lesotho,666,0.988142292490119,0.955204216073781,0.790513833992095,0.856389986824769,0.922266139657444,0.955204216073781,1.4163372859025,1.44927536231884,1.44927536231884,1.58102766798419,1.58102766798419
Liberia,668,0.228405315614618,0.352990033222591,0.65406976744186,0.840946843853821,0.892857142857143,0.903239202657807,0.965531561461794,0.975913621262459
Libya,672,0.19777896495675,0.204030598906532,0.250065357991293,0.257453652659218,0.260863634813645,0.26882025984064,0.280186867022063,0.281891858099276,0.288711822408129
Lithuania,946,10.5775366943204,11.2795149968092,12.2367581365667,13.0344607530313,12.9238133226965,12.764260071799,12.381332269645
Luxembourg,137,159.459459459459,154.054054054054,149.80694980695,147.876447876448,146.332046332046,143.629343629344,142.857142857143,142.084942084942,140.926640926641,142.471042471042,142.471042471042,141.312741312741
Macedonia FYR,962,11.0892646480535,10.6173810460087,12.2296500196618,13.1985731272295,16.2108600871978,16.9706582077716,17.2878667724029,16.375892149088,16.7724028548771,16.8913560666138,17.0103092783505,16.9310071371927
Madagascar,674,0.189152938748839,0.194311655260171,0.204629088282835,0.235581387350827,0.256216253396155,0.280290263782371,0.300925129827699,0.324856693508882,0.35407660773984,0.381574424200756,0.446888965280165,0.501890684083878
Malawi,676,0.700042426813746,0.689435723377174,0.700042426813746,1.50615188799321,1.73949936359779,1.87738650827323,2.43954179041154,0.933389902418328,2.95927025880356,3.04412388629614,3.12897751378871
Malaysia,548,7.41744026784355,6.86044742048395,6.5499923908081,6.56825445137726,6.63217166336935,6.7143509359306,6.75391873383047,7.13133465225993,7.23177598539035,7.26525642976716,7.31091158119008,7.37787246994369
Maldives,556,70,73.3333333333333,90,96.6666666666667,103.333333333333,106.666666666667,106.666666666667,110,113.333333333333,113.333333333333,116.666666666667,120
Mali,678,0.131946664044124,0.138503020021472,0.151615731976168,0.176202066891222,0.174562977896885,0.202427490800613,0.236848359681689,0.283562396020292,0.329456887861726,0.354862767273949
Malta,181,400,409.375,393.75,409.375,431.25,437.5,434.375,459.375,425,431.25,431.25,462.5
Marshall Islands Republic of,867,22.2222222222222,22.2222222222222,22.2222222222222,27.7777777777778,33.3333333333333,33.3333333333333,33.3333333333333,38.8888888888889,38.8888888888889,38.8888888888889,33.3333333333333
Mauritania,682,0.0795575822256719,0.0824682254778306,0.0853788687299893,0.0873192975647618,0.100902299408169,0.148442805860095,0.16008537886873
Mauritius,684,81.7733990147783,83.2512315270936,85.7142857142857,88.1773399014778,92.1182266009852,100.492610837438,102.463054187192,104.926108374384,107.389162561576,109.852216748768,121.182266009852,120.197044334975
Mexico,273,4.02633812598061,4.126134931454,4.34784845289231,4.88592813601173,5.34838859024152,5.71362432161321,6.01301473803339,6.14882070012089,6.65603539185679,6.76046194603771,6.84379742277322,6.62311273438103
Micronesia Federated States of,868,11.4285714285714,11.4285714285714,11.4285714285714,11.4285714285714,11.4285714285714,14.2857142857143,14.2857142857143,14.2857142857143,14.2857142857143,14.2857142857143,14.2857142857143
Moldova,921,6.41727493917275,6.93219823654606,7.35785953177257,8.23958650045607,9.57737914259653,9.21252660383095,9.37595129375951,10.1978691019787,10.377358490566,10.8880778588808,11.0097323600973,9.12408759124087
Mongolia,948,0.45057802724066,0.481474806251448,0.545843095857257,0.641751847369912,0.705476454079662,0.681660186925513,0.697752259326965,0.852236154380906,0.898581322897088,0.94492649141327,0.965524344087129
Montenegro,943,7.65799256505576,9.1449814126394,9.96282527881041,12.7137546468401,15.3903345724907,16.1338289962825,14.7955390334572,15.0185873605948,15.1672862453532,15.910780669145,15.7620817843866,16.2081784386617
Morocco,686,4.59332287698857,5.01680483979386,5.52991261483307,6.19314362536411,7.07147658525655,9.95742773918889,10.7685413399059,11.4989917096124,12.2473672417656,12.8388976025095,13.2959892449025,13.7978937934125
Mozambique,688,0.253058317861594,0.292479462855108,0.305195961240113,0.363691853811135,0.395483099773646,0.465423840891172,0.549352730232203,0.604033673287723,0.661257916020245,0.684147613113253,0.750273404715278
Myanmar,518,0.921306357319947,0.889249418391086,0.737600807994246,0.757436650752846,0.78064012490242,0.79902035818154,0.829684964638888,0.921489690642747,1.03651534869479,1.54958044956208,1.94616279781956,1.95535003368653
Namibia,728,0.156688408701673,0.159117686355962,0.177337268763133,0.190698295861726,0.196771489997449,0.201630045306028,0.206488600614607,0.212561794750331,0.21499107240462,0.221064266540344,0.235639932466081,0.241713126601805
Nepal,558,2.73456574816882,2.73456574816882,2.8461806766655,3.99023369375654,4.04604115800488,5.42727589815138,6.11789326822463,8.90129054761074,10.408092082316,10.5824904080921,11.0010463899547
Netherlands,138,132.28672985782,110.841232227488,109.626777251185,113.625592417062,110.278436018957,101.749184702046,93.5072635635932,87.1886120996441,80.8422301304864,71.8146718146718,61.3305613305613
New Zealand,196,4.24974364817136,4.32949755041586,4.42064486726672,4.44722950134822,4.47761194029851,4.62572633018116,4.53078120846151,4.48900535490487,4.43963389161065,4.14720291671414,4.04466218525692,4.04466218525692
Nicaragua,278,1.37111517367459,1.78660462024265,2.03589828818348,2.21871364467343,2.50955625727107,2.54279541299651,2.17716470001662,2.34336047864384,2.35998005650656,2.52617583513379,2.64251288017284,2.87518697025096
Niger,692,0.0213152285466172,0.027630851819689,0.026841398910555,0.0386831925475645,0.0489460803663061,0.0497355332754401,0.0607878740033157,0.0726296676403252,0.0892081787321386,0.105786689823952
Nigeria,694,3.93183789540718,3.58707467307882,3.32575732621847,4.69712441121249,5.79619442888984,6.15083939962889,6.39349122171349,6.40117702603292,5.9608902357346,6.21122786213863,6.05970771984145
Norway,142,1.32513792112144,1.22931183178414,1.2347876083177,1.27859382058618,1.22109816698381,1.17181617818177,1.19098139604923,1.18276773124889,1.11158263631261,1.01301865870854,0.98016399950718
Oman,449,1.11147011308562,1.10500807754443,1.1437802907916,1.22455573505654,1.33117932148627,1.44103392568659,1.48949919224556,1.54442649434572,1.59935379644588,1.64458804523425,1.5670436187399
Pakistan,564,9.18171440431714,9.5708800332088,10.0326899128269,10.6384910751349,11.3830946450809,11.7917185554172,12.1588314653383,12.7140410958904,13.4041614777916,14.2447592361976,15.0321710253217
Panama,283,7.47914985203121,7.60021522733387,7.88270110304009,8.03066989507668,8.0575733118106,8.71670702179177,8.66290018832392
Papua New Guinea,853,0.152364969306187,0.154573157267147,0.150156781345228,0.154573157267147,0.154573157267147,0.150156781345228,0.158989533189065,0.17444684891578,0.178863224837698,0.183279600759617,0.183279600759617
Paraguay,288,0.382582431412031,0.377548452051347,0.3926503901334,0.427888245658193,0.581424616159074,0.734960986659955,0.90359929524289,1.02441479989932,1.10244147998993,1.16033224263781,1.23332494336773
Peru,293,0.615625,0.64453125,0.68046875,0.79296875,1.03828125,1.06953125,1.1,1.15625,1.27421875,1.31875,1.39140625,1.43671875
Philippines,566,14.5957004393467,14.5789314820404,14.5789314820404,14.4581949894356,14.9143106281651,15.1591374048362,15.6990978300969,16.2893651272764,17.2552570681155,18.3150551698695,19.5626655934534,20.3239762551565
Poland,964,27.5030196193647,27.6303333006888,28.8195351266649,31.1079916427266,34.3976493633692,34.7100692177093,33.8938226459449,34.3467328478595,35.8631049572203,34.8388360928774,34.8225074295418,32.876130759936
Portugal,182,64.3060109289618,66.1747020881163,68.7875806275282,59.954083306002,62.7528151306439,64.3847581613713,64.6577137242057,62.801615896932,59.8864504858609,56.6812227074236,51.9868995633188
Qatar,453,10.8527131782946,11.8001722652885,13.3505598621878,15.6761412575366,18.6907838070629,21.4470284237726,23.8587424633936,18.9491817398794,20.2411714039621,20.1550387596899,24.2894056847545,20.2411714039621
Romania,968,27.0233852038599,26.2682025646599,25.9851414172134,24.3848361012086,23.1882797895927,22.4709820458201,20.8972742685737
Russian Federation,922,1.98086468476421,2.10812391378265,2.25574468760647,2.50498542533952,2.64397287149498,2.57399612990761,2.60171815493437,2.72115489712015,2.8250208983768,2.83546245405868,2.71718588472645,2.40821353530925
Rwanda,714,0.810701256586948,1.6214025131739,1.58086745034455,2.3915687069315,10.498581272801,11.552492906364,11.8767734089988,13.5792460478314,14.3899473044183,15.6870693149574,15.8086745034455,17.0247263883259
Samoa,862,6.71378091872791,7.06713780918728,8.12720848056537,9.18727915194346,9.18727915194346,10.6007067137809,10.2473498233216,7.42049469964664,7.77385159010601,9.54063604240283,10.2473498233216,9.18727915194346
San Marino,135,966.666666666667,1066.66666666667,1150,1216.66666666667,1216.66666666667,1216.66666666667,1216.66666666667,1150,1166.66666666667,1150,1100,1066.66666666667
Sao Tome and Principe,716,25,30.2083333333333,31.25,35.4166666666667,36.4583333333333,35.4166666666667,35.4166666666667
Saudi Arabia,456,0.571245156278347,0.575896989798529,0.607064274383748,0.637301192264931,0.664747010034005,0.715917178756007,0.749875563453335,0.776391014518372,0.799650182119282,0.833143383464593,0.900129786155213,0.935948904260614
Senegal,722,0.633667480392666,0.825845322806835,0.986859190775464,1.07515711837116,1.34005090115826,1.44393081597673,1.57897470524074,1.73998857320937,1.8802264582143,1.901002441178
Serbia Republic of,942,15.4127601189115,22.17013491882,25.3715984450034,28.3672536016465,31.6487537159844,30.5168076835125,28.8131717356506,27.6240567116396,26.0118911502401,23.0848387834439,20.7637777269609,20.1234850217242
Seychelles,718,56.5217391304348,54.3478260869565,56.5217391304348,56.5217391304348,67.3913043478261,67.3913043478261,69.5652173913043,69.5652173913043,71.7391304347826,74.7252747252747,83.5164835164835,85.7142857142857
Sierra Leone,724,0.471044610695483,0.526461623718482,0.609587143252979,0.748129675810474,0.969797727902466,1.20532003325021,1.30229980604045,1.3715710723192,1.41313383208645
Singapore,576,570.391872278665,576.197387518142,573.487031700288,578.41726618705,584.285714285714,598.571428571429,611.111111111111,609.375,613.314447592068,608.203677510608,611.032531824611,616.690240452617
Slovak Republic,936,23.2848232848233,23.8877338877339,24.5530145530146,24.3451143451143,26.1746361746362,25.0363901018923,24.9526938512404,24.7047080352687,25.3909499251372,25.6820828481118,26.7426384960905,27.0129762102812
Slovenia,961,34.8560079443893,34.2601787487587,34.0615690168818,34.7567030784508,34.0615690168818,34.5084409136048,33.9126117179742,33.5153922542205,33.6643495531281,30.1390268123138,27.8550148957299,27.2591857000993
Solomon Islands,813,0.714540907466952,0.785994998213648,0.821722043586995,0.821722043586995,0.821722043586995,0.821722043586995,0.500178635226867,0.464451589853519,0.464451589853519,0.428724544480171,0.500178635226867,0.500178635226867
South Africa,199,1.25547156435219,1.91082277489716,2.00727068890189,1.66269609014995,2.2051125637834,2.64778375883075,2.90003214930467,3.07891417784336,3.04511619088444,3.14733449290654,3.4399755995021,3.36578489642154
South Sudan,733,0.0853601188212854,0.13502418795367,0.178480248444506
Spain,184,71.8257943026564,74.3933959806848,77.5642310313039,80.8038308188576,81.7361668003208,78.6928969638631,76.142477150457,70.324877970713,66.6939885248196,58.3594890146139,55.1008576397913,53.3435956898103
Sri Lanka,524,19.9808642959656,20.8898102376017,28.0497528304896,31.2230904162016,33.4396428001914,35.6243023441237,38.2395152288311,42.0028703556052,43.9004943390209,45.080529421145,45.9416361026949
St. Kitts and Nevis,361,84.6153846153846,84.6153846153846,84.6153846153846,84.6153846153846,92.3076923076923,92.3076923076923,92.3076923076923,76.9230769230769,80.7692307692308,80.7692307692308,73.0769230769231,73.0769230769231
St. Lucia,362,47.5409836065574,47.5409836065574,47.5409836065574,47.5409836065574,47.5409836065574,47.5409836065574,47.5409836065574,47.5409836065574,47.5409836065574,47.5409836065574,47.5409836065574,45.9016393442623
St. Vincent and the Grenadines,364,43.5897435897436,43.5897435897436,43.5897435897436,43.5897435897436,43.5897435897436,43.5897435897436
Sudan,732,0.183501683501683,0.179292929292929,0.178451178451178,0.182659932659933,0.187289562289562,0.202020202020202,0.242424242424242,0.257154882154882,0.267676767676768,0.28493265993266,0.299242424242424
Suriname,366,0.230769230769231,0.237179487179487,0.237179487179487,0.243589743589744,0.243589743589744,0.25,0.269230769230769,0.269230769230769,0.269230769230769,0.307692307692308,0.314102564102564
Swaziland,734,2.15116279069767,2.2093023255814,2.26744186046512,2.26744186046512,2.32558139534884,2.32558139534884,2.38372093023256,2.73255813953488,2.73255813953488,2.67441860465116,2.67441860465116,3.13953488372093
Sweden,144,4.25500804211142,4.2866890870985,4.35248818053322,4.36711020129649,4.48408636740264,4.34761417361213,4.29643710094068,4.17458692791344,4.2495212844307,4.22742671969362,4.16359797711985
Switzerland,146,89.498987854251,89.4782124601447,88.4682541690918,89.0019232715862,88.2427371191416,87.483550966697,87.0786516853933,85.5602793805041,84.2190505111853,82.7512906164592,81.283530721733,79.1578094948881
Syrian Arab Republic,463,1.48717110638993,1.62335893664542,1.73718891248707,1.92768460030494,2.15094750598998,2.48856458287955,2.80999836628002,2.97337036431956,3.0278276969994,3.04416489680335
Tajikistan,923,1.43612460703058,1.52186338953987,1.57902257787939,1.63618176621892,1.76478993998285,1.78622463561017,1.90768791083167,2.06487567876536,2.28636753358102,2.45070020005716
Tanzania,738,0.282230751862723,0.294648904944683,0.31609844208625,0.391736283585459,0.447053510950553,0.494468277263491,0.513659968390156,0.545269812598781,0.636712576202303,0.762023030029352,0.715737186723865
Thailand,578,7.71594668128169,8.33447513163303,9.25639570161874,10.011939947934,10.743995772084,11.3625242224354,11.6991916068038,12.1376421538883,12.6054532286794,13.1437295699661,13.7113664389595,13.817064338703
Timor-Leste Dem. Rep. of,537,0.403496973772697,0.739744451916611,0.739744451916611,0.739744451916611,0.739744451916611,0.739744451916611,0.739744451916611,1.68123739071957,1.88298587760592,2.21923335574983,2.3537323470074
Togo,742,0.680272108843537,0.717043574186431,0.974443831586689,1.82018753447325,2.46368817797389,2.64754550468836,2.84978856407428,3.08880308880309,3.19911748483177,3.36458907887479
Tonga,866,20.8333333333333,18.0555555555556,18.0555555555556,19.4444444444444,20.8333333333333,19.4444444444444,19.4444444444444,19.4444444444444,18.0555555555556,19.4444444444444
Trinidad and Tobago,369,24.5614035087719,24.5614035087719,25.1461988304094,25.7309941520468,25.9259259259259,26.1208576998051,27.6803118908382,25.9259259259259,26.3157894736842,26.1208576998051,27.8752436647173
Tunisia,744,5.6192070030896,5.86380020597322,6.35942327497425,6.82286302780638,7.30561277033986,7.70468589083419,8.59938208032956,8.94696189495366,9.33959835221421,9.77085478887745,10.427394438723
Turkey,186,9.01342203396437,9.99311357405507,11.3768953912919,11.6939308498889,12.2799267180333,12.7619765341788,13.2830061198238,14.3094733833141,14.5706378389616,14.530358743812
Uganda,746,0.775736950102597,0.84079875882088,0.875832040438417,1.0509984485261,1.6065261998899,1.92683048896452,2.07460602433672,2.08956712547377,2.44364651905047,2.7179333732296,2.90744065429882
Ukraine,926,2.58570097006939,2.6821775000863,2.67881800607567,2.65824314294098,2.56335013464061,2.19913001449976,1.58289028516191,1.08402955188842,0.721535593454395,0.616239729337844,0.510943865221294,0.372850928674998
United Arab Emirates,466,5.92105263157895,5.9688995215311,6.67464114832536,7.60765550239234,8.94736842105263,9.66507177033493,10.3588516746411,10.7894736842105,11.255980861244,11.7105263157895,11.2918660287081
United Kingdom,112,58.8930682428802,57.9878477245484,54.6232381267309,55.0200471210681,54.7637746455586,53.9190660473137,52.8680805843666,51.8621088744678,47.9394866283636,54.9539122886785
United States,111,8.24401435506968,8.49319793231113,8.75329625231393,9.06742254898537,9.28939526117747,9.59101036139152,9.55701170384655,9.57570549947417,9.60095852163779,9.34405548231086,9.0928371059818
Uruguay,298,1.851217003771,1.851217003771,1.94263512741401,1.97120329105245,1.99977145469089,1.98834418923552,2.02833961832933,2.03405325105702,1.92549422923094,1.91406696377557,1.86835790195406,1.84550337104331
Uzbekistan,927,15.8251057827927,16.5890926187118,17.994828396803,18.0724024447579,18.1993417959567,18.4955336154208,18.6436295251528,18.7588152327221,19.010343206394,19.2289609779031,19.4240714621533,19.5815702867889
Vanuatu,846,1.96882690730107,1.96882690730107,2.05086136177194,2.29696472518458,2.29696472518458,2.29696472518458,2.46103363412633,2.54306808859721,2.78917145200984,2.87120590648072,3.03527481542248
Venezuela Republica Bolivariana de,299,3.49526670823649,3.75829034635225,3.84785443002097,4.16302930672864,3.97256391361034,3.9374185136897,4.03605237798311,4.08480244884077,4.11768040360524,4.03831982313928
Vietnam,582,6.98229432063728,6.95971877318025,7.76921340342503,6.91134260005805,8.20459896152482,8.67868545812236
West Bank and Gaza,487,25.4152823920266,26.0797342192691,28.2392026578073,30.0664451827243,35.0498338870432,38.0398671096346,38.2059800664452,40.531561461794,41.3621262458472,42.1926910299003,45.6810631229236,48.1727574750831
Yemen Republic of,474,0.352292743905904,0.388279637100593,0.418584389264542,0.446995094418243,0.462147470500218,0.479193893592439,0.473511752561699,0.467829611530958,0.467829611530958,0.475405799571945,0.482981987612933,0.482981987612933
Zambia,754,0.250205141312097,0.246169574516741,0.256931085971025,0.289215620333876,0.330916477219225,0.357820255854935,0.382033656627073,0.410282624194568,0.447947914284561,0.489648771169911,0.535385194850617,0.551527462032042
Zimbabwe,698,0.524751195553832,0.716039808711387,0.677265089828099,0.762569471371333,0.641075352203696,0.860798759208996,0.920253328163371,1.2071862478997,2.55137650252036,2.73232519064237,2.98565335401318
