,Country_Name,Country_Code,_2004,_2005,_2006,_2007,_2008,_2009,_2010,_2011,_2012,_2013,_2014,_2015,Population,Area
30,Canada,156,0.7394284495205921,0.748005995484692,0.745476719110662,0.7513050516247299,0.763401590804871,0.775608098523013,0.782975990569098,0.784625518639117,0.782536116417093,,,,35099836.0,9984670.0
176,United States,111,8.24401435506968,8.49319793231113,8.75329625231393,9.06742254898537,9.289395261177471,9.59101036139152,9.557011703846552,9.57570549947417,9.60095852163779,9.344055482310859,9.0928371059818,,321368864.0,9826675.0
22,Brazil,223,7.27996898831558,7.52404243049291,7.65577030296214,8.02487156233325,8.34097059872173,8.552141983742791,8.73567564075261,,,,,,204259812.0,8514877.0
8,Australia,193,0.643036590604376,0.6522786144774351,0.6770107910391422,0.692370774377465,0.705387709409942,0.7131978704294291,0.714239225232027,0.71541074938495,0.7417049581505542,0.7354568293349649,0.7227002330031371,,22751014.0,7741220.0
74,India,534,22.755693379837798,23.1680450963443,23.495975702864598,24.276618715924602,25.6132302341929,26.935379171865897,28.714612924165603,30.6455356031737,33.211466472038495,35.8429834622073,39.5931642444647,,1251695584.0,3287263.0
5,Argentina,213,1.38159601562471,1.3775765614665902,1.39584680763989,1.40827057503773,1.41996353258864,1.42398298674676,1.44371485261392,1.47477427110853,1.5040066649858002,1.52629636531723,1.54383580164359,1.56758712166888,43431886.0,2780400.0
84,Kazakhstan,916,0.155572841426825,0.16742601029744,0.13223691521280098,0.14334926102900303,0.15409119531799803,0.152609549209171,0.149646256991518,0.15409119531799803,0.153720783790792,0.15409119531799803,0.160388191280513,0.141126791865763,18157122.0,2724900.0
2,Algeria,612,0.454289720960306,0.465625970928817,0.49963472083434796,0.523146942991259,0.552957081797341,0.5567358317868449,0.55547624845701,0.5785686095039762,0.5932637483520451,0.6020808316608871,0.610897914969728,,39542166.0,2381741.0
141,Saudi Arabia,456,0.571245156278347,0.5758969897985289,0.607064274383748,0.6373011922649311,0.6647470100340049,0.7159171787560071,0.7498755634533351,0.7763910145183721,0.7996501821192821,0.833143383464593,0.900129786155213,0.9359489042606141,27752316.0,2149690.0
109,Mexico,273,4.02633812598061,4.126134931454,4.34784845289231,4.885928136011731,5.34838859024152,5.71362432161321,6.01301473803339,6.14882070012089,6.65603539185679,6.76046194603771,6.8437974227732195,6.6231127343810305,121736809.0,1964375.0
75,Indonesia,536,4.45580352953515,4.61864570510662,5.1005481433231905,5.41519234696976,6.06766506400526,7.152911562898481,7.705470945091831,8.23429401016798,9.243363491336241,10.3103937468605,11.0776839978582,,255993674.0,1904569.0
157,Sudan,732,0.18350168350168303,0.17929292929292898,0.178451178451178,0.18265993265993302,0.18728956228956198,0.202020202020202,0.24242424242424201,0.25715488215488197,0.267676767676768,0.28493265993266,0.299242424242424,,36108853.0,1861484.0
96,Libya,672,0.19777896495675001,0.20403059890653197,0.250065357991293,0.257453652659218,0.260863634813645,0.26882025984064,0.28018686702206297,0.281891858099276,0.288711822408129,,,,6411776.0,1759540.0
112,Mongolia,948,0.45057802724066,0.481474806251448,0.545843095857257,0.641751847369912,0.705476454079662,0.681660186925513,0.6977522593269649,0.8522361543809059,0.898581322897088,0.9449264914132701,0.9655243440871291,,2992908.0,1564116.0
130,Peru,293,0.615625,0.64453125,0.68046875,0.79296875,1.03828125,1.06953125,1.1,1.15625,1.27421875,1.31875,1.39140625,1.43671875,30444999.0,1285216.0
32,Chad,628,0.0150889453621347,0.0150889453621347,0.0150889453621347,0.0158831003811944,0.0222363405336722,0.0262071156289708,0.0301778907242694,0.034148665819568,0.034148665819568,0.0389135959339263,0.0524142312579415,,11631456.0,1284000.0
122,Niger,692,0.0213152285466172,0.027630851819689,0.026841398910555002,0.0386831925475645,0.0489460803663061,0.0497355332754401,0.0607878740033157,0.0726296676403252,0.0892081787321386,0.10578668982395201,,,18045729.0,1267000.0
3,Angola,614,0.144381166278976,0.185289163391353,0.289564450148392,0.344108446298227,0.42913291088473604,0.498917141252908,0.735541830432341,0.859870056950349,0.9609368733456322,1.1181519210716298,1.1630705061361999,,19625353.0,1246700.0
104,Mali,678,0.131946664044124,0.13850302002147197,0.151615731976168,0.176202066891222,0.17456297789688502,0.202427490800613,0.236848359681689,0.283562396020292,0.329456887861726,0.35486276727394894,,,16955536.0,1240192.0
150,South Africa,199,1.2554715643521899,1.91082277489716,2.00727068890189,1.6626960901499501,2.2051125637833997,2.64778375883075,2.90003214930467,3.0789141778433597,3.04511619088444,3.14733449290654,3.4399755995021004,3.3657848964215398,53675563.0,1219090.0
37,Colombia,233,3.66922036953583,3.17079765660207,8.397476340694011,9.123028391167189,12.702118071203198,21.950428120775104,34.7417755745831,45.445696259576394,82.1207751239297,,,,46736728.0,1138910.0
55,Ethiopia,644,0.33399999999999996,0.377,0.39899999999999997,0.473,0.542,0.618,0.6629999999999999,0.9570000000000001,1.5319999999999998,,,,99465819.0,1104300.0
19,Bolivia,218,0.23354564755838603,0.27231607126373103,0.312932705621711,0.330471706821748,0.359087971937598,0.40339702760084895,0.514169666758977,0.568632881011723,0.607403304717068,0.7347918397489149,0.9849533831810211,,10800882.0,1098581.0
107,Mauritania,682,0.0795575822256719,0.0824682254778306,0.0853788687299893,0.0873192975647618,0.100902299408169,0.148442805860095,0.16008537886873,,,,,,3596702.0,1030700.0
51,Egypt,469,1.8564468330905601,1.91169822693254,2.01516901903662,2.2170877492591297,2.39590135114772,2.5154452760058303,2.58275151941333,2.64403033803807,2.67014917876337,2.7173640062283395,2.77361997086745,,88487396.0,1001450.0
164,Tanzania,738,0.282230751862723,0.294648904944683,0.31609844208625,0.391736283585459,0.44705351095055296,0.494468277263491,0.513659968390156,0.545269812598781,0.6367125762023029,0.762023030029352,0.715737186723865,,51045882.0,947300.0
123,Nigeria,694,3.93183789540718,3.58707467307882,3.3257573262184703,4.69712441121249,5.79619442888984,6.1508393996288895,6.39349122171349,6.4011770260329195,5.9608902357346,6.21122786213863,6.059707719841451,,181562056.0,923768.0
117,Namibia,728,0.156688408701673,0.15911768635596202,0.177337268763133,0.19069829586172604,0.19677148999744895,0.20163004530602802,0.206488600614607,0.21256179475033102,0.21499107240461998,0.22106426654034397,0.235639932466081,0.24171312660180497,2212307.0,824292.0
115,Mozambique,688,0.253058317861594,0.29247946285510806,0.30519596124011306,0.363691853811135,0.395483099773646,0.46542384089117206,0.5493527302322029,0.604033673287723,0.6612579160202451,0.684147613113253,0.750273404715278,,25303113.0,799380.0
126,Pakistan,564,9.181714404317141,9.5708800332088,10.0326899128269,10.638491075134901,11.3830946450809,11.7917185554172,12.158831465338302,12.7140410958904,13.4041614777916,14.2447592361976,15.032171025321698,,199085847.0,796095.0
171,Turkey,186,9.01342203396437,9.993113574055071,11.3768953912919,11.693930849888899,12.279926718033302,12.761976534178801,13.283006119823801,14.3094733833141,14.570637838961598,14.530358743812,,,79414269.0,783562.0
33,Chile,228,2.0241227008386997,2.15592603949796,2.31731788275421,2.5419215312858103,2.66296541372799,2.9830592361862003,3.10410311862838,3.13234669119823,3.15252067160526,3.1700047879580198,3.1767294480936896,,17508260.0,756102.0
184,Zambia,754,0.250205141312097,0.24616957451674104,0.256931085971025,0.28921562033387604,0.33091647721922496,0.357820255854935,0.382033656627073,0.410282624194568,0.44794791428456104,0.489648771169911,0.535385194850617,0.551527462032042,15066266.0,752618.0
0,Afghanistan,512,0.07199093220598599,0.1194743130227,0.19452868915234497,0.266519621358331,0.324725055907852,0.500873081518243,0.552951628220445,0.5345709646784921,0.53916613056398,0.597371565113501,0.6402597800447261,0.6280060043500899,32564342.0,652230.0
151,South Sudan,733,0.0853601188212854,0.13502418795367,0.178480248444506,,,,,,,,,,12042910.0,644329.0
58,France,132,20.1236015384447,20.7010789763969,43.4896156740133,42.806580514139206,42.7261454058664,40.4012732920956,40.2606486630616,40.2643012508287,38.1236063196612,37.964997251427704,37.59608588694879,37.3148366288806,66553766.0,643801.0
31,Central African Republic,626,0.011236315772577,0.011236315772577,0.011236315772577,0.0192622556101319,0.0208674435776429,0.0304985713827089,0.0353141352852419,0.0369193232527529,0.0385245112202639,0.0417348871552859,,,5391539.0,622984.0
173,Ukraine,926,2.5857009700693903,2.6821775000862997,2.67881800607567,2.65824314294098,2.56335013464061,2.19913001449976,1.58289028516191,1.08402955188842,0.7215355934543951,0.616239729337844,0.510943865221294,0.372850928674998,44429471.0,603550.0
100,Madagascar,674,0.18915293874883898,0.19431165526017102,0.204629088282835,0.235581387350827,0.256216253396155,0.28029026378237104,0.300925129827699,0.324856693508882,0.35407660773984,0.38157442420075605,0.44688896528016503,0.501890684083878,23812681.0,587041.0
21,Botswana,616,0.13763167645969,0.13410265911457,0.14468971114992998,0.169392832565772,0.194095953981614,0.19762497132673398,0.209976532034655,0.204683006016975,0.209976532034655,0.21879907539745602,0.22762161876025602,0.215270058052335,2182719.0,581730.0
85,Kenya,664,0.9435288329760692,0.934743648311487,0.997996977896475,1.3406191798151599,1.60066064588678,1.7658221175809101,1.94328284780546,2.11898654109709,2.3105035667849703,2.4334961520891203,2.61095688231367,,45925301.0,580367.0
165,Thailand,578,7.71594668128169,8.334475131633031,9.256395701618741,10.011939947934,10.743995772084,11.3625242224354,11.6991916068038,12.137642153888303,12.6054532286794,13.1437295699661,13.711366438959502,13.817064338703,67976405.0,513120.0
152,Spain,184,71.8257943026564,74.3933959806848,77.5642310313039,80.80383081885759,81.7361668003208,78.69289696386309,76.142477150457,70.32487797071299,66.6939885248196,58.35948901461389,55.1008576397913,53.34359568981029,48146134.0,505370.0
29,Cameroon,622,0.0973112479109814,0.209430729199721,0.232700810221912,0.24962450551077803,0.27712551035518607,0.30674197711070195,0.4082841488439,0.431554229866091,0.469632544266041,0.5161727063104229,0.537327325421506,,23739218.0,475440.0
128,Papua New Guinea,853,0.15236496930618698,0.15457315726714702,0.150156781345228,0.15457315726714702,0.15457315726714702,0.150156781345228,0.158989533189065,0.17444684891578,0.178863224837698,0.18327960075961702,0.18327960075961702,,6672429.0,462840.0
160,Sweden,144,4.25500804211142,4.2866890870985,4.3524881805332205,4.367110201296491,4.484086367402639,4.34761417361213,4.29643710094068,4.17458692791344,4.2495212844307,4.227426719693621,4.16359797711985,,9801616.0,450295.0
178,Uzbekistan,927,15.825105782792699,16.5890926187118,17.994828396803,18.0724024447579,18.1993417959567,18.4955336154208,18.6436295251528,18.7588152327221,19.010343206394,19.228960977903103,19.4240714621533,19.581570286788896,29199942.0,447400.0
114,Morocco,686,4.59332287698857,5.016804839793861,5.52991261483307,6.193143625364111,7.07147658525655,9.95742773918889,10.768541339905902,11.498991709612401,12.2473672417656,12.838897602509501,13.2959892449025,13.797893793412499,33322699.0,446550.0
77,Iraq,433,1.25751651919427,1.28723963692068,1.8695892429545,2.10674157303371,2.11825382206668,2.39915269847117,2.45901639344262,2.92180880456806,,,,,37056169.0,438317.0
129,Paraguay,288,0.38258243141203097,0.37754845205134707,0.39265039013340003,0.427888245658193,0.581424616159074,0.7349609866599549,0.90359929524289,1.02441479989932,1.10244147998993,1.1603322426378102,1.23332494336773,,6783272.0,406752.0
185,Zimbabwe,698,0.5247511955538321,0.7160398087113871,0.677265089828099,0.762569471371333,0.641075352203696,0.860798759208996,0.9202533281633709,1.2071862478997,2.55137650252036,2.73232519064237,2.98565335401318,,14229541.0,390757.0
82,Japan,158,104.34293552812099,103.862825788752,103.286694101509,102.866941015089,102.853223593964,102.825788751715,102.94061171307101,103.057151870088,103.116085143735,102.943274083827,102.86372613561599,103.59885889839799,126919659.0,377915.0
62,Germany,134,43.01402070132179,40.8991856864319,33.8495067676073,33.114406172025106,33.1296790293434,32.167751929089796,31.861605990188497,31.584232269910498,28.355425489183503,29.896138176393,29.3567452803122,28.602169048028898,80854408.0,357022.0
57,Finland,172,1.86480186480186,2.05193867165698,2.43004176120483,2.32496958137394,2.3362948338269196,2.1915103652517303,2.28364593616321,2.23436111750963,2.02375859686071,1.82631873375234,1.8131560762117902,1.21754582250156,5476922.0,338145.0
181,Vietnam,582,6.98229432063728,6.95971877318025,7.769213403425031,6.91134260005805,8.20459896152482,8.678685458122361,,,,,,,94348835.0,331210.0
102,Malaysia,548,7.417440267843549,6.8604474204839505,6.549992390808099,6.56825445137726,6.632171663369349,6.7143509359306,6.75391873383047,7.1313346522599295,7.23177598539035,7.2652564297671605,7.310911581190081,7.37787246994369,30513848.0,329847.0
124,Norway,142,1.32513792112144,1.2293118317841398,1.2347876083176998,1.27859382058618,1.2210981669838101,1.17181617818177,1.19098139604923,1.1827677312488898,1.11158263631261,1.0130186587085401,0.98016399950718,,5207689.0,323802.0
132,Poland,964,27.5030196193647,27.6303333006888,28.8195351266649,31.107991642726603,34.3976493633692,34.710069217709304,33.8938226459449,34.3467328478595,35.863104957220294,34.8388360928774,34.8225074295418,32.876130759936,38562189.0,312685.0
125,Oman,449,1.1114701130856202,1.10500807754443,1.1437802907916002,1.2245557350565401,1.33117932148627,1.44103392568659,1.48949919224556,1.5444264943457202,1.59935379644588,1.64458804523425,1.5670436187399,,3286936.0,309500.0
80,Italy,136,94.60461004963621,96.039301013123,98.41232066362959,100.90433127082301,107.510029237778,103.012171074998,101.196709050112,100.628952199633,98.29672944856189,93.9314612089481,90.4739239817774,88.2776908954919,61855120.0,301340.0
131,Philippines,566,14.5957004393467,14.578931482040401,14.578931482040401,14.458194989435599,14.914310628165099,15.1591374048362,15.6990978300969,16.2893651272764,17.255257068115498,18.3150551698695,19.5626655934534,20.3239762551565,100998376.0,300000.0
50,Ecuador,248,4.65453374134321,5.50813335480754,5.451763569012719,5.455789982283781,7.00595909164117,9.96939925913996,14.1045256885167,17.796746658076998,33.5682074408117,34.8486068610082,34.9090030600741,,15868396.0,283561.0
25,Burkina Faso,748,0.296052631578947,0.33991228070175394,0.328947368421053,0.42032163742690104,0.482456140350877,0.544590643274854,0.595760233918129,0.668859649122807,0.705409356725146,0.7894736842105259,,,18931686.0,274200.0
120,New Zealand,196,4.24974364817136,4.3294975504158595,4.42064486726672,4.44722950134822,4.47761194029851,4.62572633018116,4.53078120846151,4.4890053549048705,4.439633891610651,4.14720291671414,4.04466218525692,4.04466218525692,4438393.0,267710.0
59,Gabon,646,0.135832654170062,0.143594520122637,0.143594520122637,0.162999185004075,0.18628478286179997,0.21733224667210002,0.384212364652462,0.415259828462762,,,,,1705336.0,267667.0
67,Guinea,656,0.146508220739053,0.146508220739053,0.17092625752889498,0.19127462152043,0.244180367898421,0.29301644147810496,0.32964349666286796,0.374409897444245,0.42324597102393,0.48429106299853497,0.537196809376526,,11780162.0,245857.0
175,United Kingdom,112,58.893068242880204,57.987847724548395,54.6232381267309,55.0200471210681,54.763774645558605,53.9190660473137,52.868080584366595,51.86210887446779,47.939486628363596,54.9539122886785,,,64088222.0,243610.0
172,Uganda,746,0.775736950102597,0.8407987588208801,0.875832040438417,1.0509984485261,1.6065261998898999,1.92683048896452,2.07460602433672,2.0895671254737698,2.4436465190504704,2.7179333732296,2.90744065429882,,37101745.0,241038.0
63,Ghana,652,1.67003603761976,1.8150654829919999,2.08315021534675,2.7204008086490297,2.9269578975125294,3.22141161993496,3.4894963522897102,3.5949723125604303,3.88942603498286,4.10477278720225,4.372857519557,,26327649.0,238533.0
135,Romania,968,27.023385203859895,26.2682025646599,25.9851414172134,24.384836101208602,23.1882797895927,22.470982045820104,20.8972742685737,,,,,,21666350.0,238391.0
69,Guyana,336,0.147320294640589,0.147320294640589,0.15240030480060998,0.15748031496063,0.16256032512065,0.167640335280671,0.172720345440691,0.193040386080772,0.20320040640081302,0.218440436880874,0.228600457200914,0.23368046736093498,735222.0,214969.0
14,Belarus,913,2.45550022188255,2.33200216930434,2.2326269098077898,1.95170034499754,1.7545588960078897,1.4643526279459598,1.27156234598324,0.8328815731112321,0.67517618648662,0.61603666650239,,,9589689.0,207600.0
142,Senegal,722,0.633667480392666,0.825845322806835,0.9868591907754641,1.0751571183711601,1.34005090115826,1.44393081597673,1.57897470524074,1.73998857320937,1.8802264582143,1.901002441178,,,13975834.0,196722.0
28,Cambodia,522,1.5182415590301397,1.6145479265805602,2.09041468388851,2.22637661454793,2.36233854520734,2.53795603897575,2.7588941762973,3.35939270337639,,,,,15708756.0,181035.0
177,Uruguay,298,1.8512170037709998,1.8512170037709998,1.94263512741401,1.97120329105245,1.99977145469089,1.98834418923552,2.0283396183293303,2.03405325105702,1.92549422923094,1.91406696377557,1.8683579019540602,1.8455033710433102,3341893.0,176215.0
158,Suriname,366,0.23076923076923103,0.237179487179487,0.237179487179487,0.24358974358974397,0.24358974358974397,0.25,0.269230769230769,0.269230769230769,0.269230769230769,0.307692307692308,0.314102564102564,,579633.0,163820.0
170,Tunisia,744,5.6192070030896,5.86380020597322,6.359423274974249,6.82286302780638,7.305612770339861,7.704685890834191,8.59938208032956,8.94696189495366,9.339598352214212,9.770854788877449,10.427394438723,,11037225.0,163610.0
118,Nepal,558,2.7345657481688197,2.7345657481688197,2.8461806766655,3.9902336937565397,4.04604115800488,5.42727589815138,6.1178932682246305,8.90129054761074,10.408092082316001,10.582490408092099,11.001046389954698,,31551305.0,147181.0
12,Bangladesh,513,48.8054083122071,49.565952216332505,50.8027963432435,52.0473227318122,53.391718521932894,56.0190520089114,59.061227625412904,61.8882999154951,64.7537835138665,67.4963509257125,70.4693861872935,,168957745.0,143998.0
163,Tajikistan,923,1.43612460703058,1.52186338953987,1.5790225778793898,1.63618176621892,1.76478993998285,1.78622463561017,1.9076879108316698,2.06487567876536,2.28636753358102,2.45070020005716,,,8191958.0,143100.0
64,Greece,174,24.662529092319602,25.577967416602,27.726920093095398,29.2940263770365,31.155934833204004,30.961986035686603,30.2870442203258,29.0302560124127,27.501939487975196,23.5841737781226,20.3180760279286,19.231962761830896,10775643.0,131957.0
121,Nicaragua,278,1.37111517367459,1.78660462024265,2.0358982881834797,2.2187136446734304,2.5095562572710697,2.54279541299651,2.17716470001662,2.34336047864384,2.35998005650656,2.52617583513379,2.64251288017284,2.87518697025096,5907881.0,130370.0
101,Malawi,676,0.700042426813746,0.689435723377174,0.700042426813746,1.5061518879932099,1.73949936359779,1.87738650827323,2.43954179041154,0.9333899024183281,2.95927025880356,3.04412388629614,3.12897751378871,,17964697.0,118484.0
17,Benin,638,0.36360411493437395,0.434551259311813,0.665129478538489,0.8513657325292661,1.0553387726144001,1.2593118126995402,1.4012061014544197,1.55196878325647,1.5963107484923702,1.6849946789641699,1.79141539553033,,10448647.0,112622.0
71,Honduras,268,5.853963714362321,6.34551791938511,7.34650102779516,9.02672267405488,9.8847081955492,9.786397354544642,8.85691303959246,9.25909375279292,10.465635892394301,10.939315399052598,11.1806238269729,,8746673.0,112090.0
95,Liberia,668,0.22840531561461802,0.352990033222591,0.65406976744186,0.8409468438538209,0.892857142857143,0.903239202657807,0.9655315614617941,0.9759136212624592,,,,,4195666.0,111369.0
24,Bulgaria,918,51.8664950349393,52.0342415316642,51.1552977998711,53.144277690820395,55.160666605284995,54.771554900515795,54.154384672070705,35.077376565954296,35.5932203389831,35.003684598378804,34.5983787767133,34.2667649226234,7186893.0,110879.0
66,Guatemala,258,12.290033594624902,12.5046659201194,12.635311683464,20.7540126913027,23.488241881299,26.1851437103397,27.631578947368396,29.1620007465472,30.5244494214259,31.6909294512878,32.418812989921605,33.2586786114222,14918999.0,108889.0
73,Iceland,176,2.0548628428927698,1.98503740648379,1.8354114713217,1.785536159601,1.7356608478803,1.5261845386533701,1.44638403990025,1.3167082294264298,1.19700748129676,1.1072319201995,1.04738154613466,0.9775561097256859,331918.0,103000.0
72,Hungary,944,13.099754519080602,14.0832496373173,15.3442696127664,16.471375962504197,17.0963062158241,16.6132773666188,15.7848227107036,15.4423947862587,15.044736551419401,14.393018888766198,14.4482491991605,,9897541.0,93028.0
