,Country_Name,Country_Code,_2004,_2005,_2006,_2007,_2008,_2009,_2010,_2011,_2012,_2013,_2014,_2015,Population,Area
133,Portugal,182,64.3060109289618,66.17470208811629,68.7875806275282,59.954083306002,62.7528151306439,64.3847581613713,64.6577137242057,62.801615896932,59.8864504858609,56.6812227074236,51.986899563318794,,10825309.0,92090.0
83,Jordan,439,7.082955575702631,7.1622846781505,7.12828649138713,7.4796010879419805,7.74025385312783,7.94097769767966,8.54922279792746,8.965983329578732,9.281369677855368,9.52917323721559,9.799504392881278,,8117564.0,89342.0
9,Austria,122,11.5524340033907,11.152821506417999,10.99539840155,10.9351158904309,10.7534694470682,10.112509234477,9.750366395755869,13.118685951013902,13.968984734674098,13.691824890041302,13.182925203862801,12.4074590154003,8665550.0,83871.0
174,United Arab Emirates,466,5.92105263157895,5.968899521531099,6.67464114832536,7.60765550239234,8.947368421052632,9.66507177033493,10.3588516746411,10.7894736842105,11.255980861244,11.7105263157895,11.2918660287081,,5779760.0,83600.0
45,Czech Republic,935,23.5568211234792,24.087496764172897,24.7766990291262,24.621359223301,26.2783171521036,26.368932038834895,26.294665976178102,27.0973588814086,27.722387673184,28.2144244464586,28.0849410850706,,10644842.0,78867.0
127,Panama,283,7.47914985203121,7.60021522733387,7.882701103040089,8.03066989507668,8.0575733118106,8.71670702179177,8.66290018832392,,,,,,3657024.0,75420.0
145,Sierra Leone,724,0.4710446106954829,0.526461623718482,0.609587143252979,0.7481296758104742,0.9697977279024659,1.20532003325021,1.3022998060404498,1.3715710723192,1.41313383208645,,,,5879098.0,71740.0
78,Ireland,178,16.8239221948033,16.5771519814197,16.693279140659,16.7658586151836,17.3610103062854,17.8400348381478,14.675569748875,14.167513427202802,12.832051095950101,12.0046450863696,11.249818551313698,10.6111191754972,4892305.0,70273.0
61,Georgia,915,4.6337602532738495,5.31011656353432,6.3606274284069695,7.727730608720679,9.886314577637071,9.325082745718811,9.48337890343934,10.4475464095553,12.275147503237902,14.347388113397601,14.1027485969204,13.9732335587854,4931226.0,69700.0
153,Sri Lanka,524,19.980864295965603,20.8898102376017,28.049752830489602,31.2230904162016,33.4396428001914,35.6243023441237,38.2395152288311,42.002870355605204,43.9004943390209,45.080529421145,45.9416361026949,,22053488.0,65610.0
97,Lithuania,946,10.5775366943204,11.2795149968092,12.2367581365667,13.034460753031302,12.9238133226965,12.764260071798999,12.381332269645,,,,,,2884433.0,65300.0
92,Latvia,941,9.7433918579973,9.7916264711557,10.1935815808091,11.3351340922246,11.0135700045019,10.4696043743969,9.89717223650386,9.30868167202572,6.89932454165326,5.96558932304229,5.56359543334941,,1986705.0,64589.0
167,Togo,742,0.680272108843537,0.7170435741864308,0.974443831586689,1.8201875344732499,2.46368817797389,2.6475455046883596,2.8497885640742795,3.0888030888030897,3.19911748483177,3.36458907887479,,,7552318.0,56785.0
43,Croatia,960,19.228020014295897,20.550393137955698,20.6397426733381,21.9085060757684,23.016440314510398,23.856325947105102,23.481057898498896,23.230879199428202,22.998570407433895,22.373123659757,21.854896354538997,21.4974982130093,4464844.0,56594.0
20,Bosnia and Herzegovina,963,17.24609375,19.47265625,20.78125,19.765625,19.21875,19.55078125,19.16015625,19.43359375,19.8046875,17.96875,,,3867055.0,51197.0
41,Costa Rica,238,9.57696827262045,10.9674892283588,11.594202898550698,13.2001566784175,13.298080689385,13.298080689385,13.611437524481001,15.8049353701528,16.0399529964747,15.9811985898942,16.079122600861698,,4814144.0,51100.0
49,Dominican Republic,243,12.4379139072848,12.6448675496689,12.872516556291401,13.1415562913907,13.5761589403974,14.0521523178808,14.362582781457,15.231788079470197,15.252483443708599,17.239238410596002,17.3841059602649,19.1846026490066,10478756.0,48670.0
54,Estonia,939,5.001179523472519,5.6617126680821,6.109931587638591,6.46378862939373,6.3930172210427,5.42580797357867,5.18990327907525,4.600141542816701,4.22269403161123,3.65652276480302,3.2318943146968597,2.9016277423920696,1265420.0,45228.0
46,Denmark,128,51.826537827009204,52.1093565873203,52.674994107942496,54.395474899834994,53.33490454866839,48.786236153664895,43.836907848220605,41.7864718359651,37.025689370728294,32.8541126561395,30.6622672637285,27.504124440254504,5581503.0,43094.0
119,Netherlands,138,132.28672985782,110.841232227488,109.626777251185,113.625592417062,110.27843601895701,101.749184702046,93.5072635635932,87.18861209964409,80.8422301304864,71.8146718146718,61.330561330561295,,16947904.0,41543.0
161,Switzerland,146,89.498987854251,89.4782124601447,88.4682541690918,89.00192327158621,88.2427371191416,87.48355096669701,87.0786516853933,85.5602793805041,84.21905051118529,82.7512906164592,81.283530721733,79.1578094948881,8121830.0,41277.0
18,Bhutan,514,1.5478657816722199,1.5478657816722199,1.5478657816722199,1.5478657816722199,1.6003358081695802,1.6528058346669499,1.88892095390508,2.2037411128892597,1.73151087441299,2.28244615263531,2.2562111393866298,,741919.0,38394.0
68,Guinea-Bissau,654,0.0355618776671408,0.0711237553342817,0.10668563300142199,0.14224751066856303,0.35561877667140795,0.5689900426742529,0.604551920341394,0.746799431009957,0.817923186344239,0.924608819345661,,,1726170.0,36125.0
111,Moldova,921,6.417274939172749,6.93219823654606,7.35785953177257,8.23958650045607,9.577379142596529,9.212526603830948,9.37595129375951,10.197869101978698,10.377358490566,10.888077858880802,11.009732360097301,9.124087591240869,3546847.0,33851.0
15,Belgium,124,163.177014531044,154.161162483487,154.524438573316,149.768824306473,146.07001321004,142.173051519155,134.742404227213,131.737120211361,129.590488771466,126.882430647292,122.556142668428,119.253632760898,11323973.0,30528.0
94,Lesotho,666,0.9881422924901191,0.9552042160737809,0.790513833992095,0.8563899868247691,0.9222661396574441,0.9552042160737809,1.4163372859024999,1.4492753623188401,1.4492753623188401,1.58102766798419,1.58102766798419,,1947701.0,30355.0
149,Solomon Islands,813,0.7145409074669521,0.7859949982136479,0.821722043586995,0.821722043586995,0.821722043586995,0.821722043586995,0.500178635226867,0.464451589853519,0.464451589853519,0.42872454448017105,0.500178635226867,0.500178635226867,622469.0,28896.0
1,Albania,914,7.77372262773723,9.45255474452555,11.2408759124088,15.1824817518248,19.2335766423358,19.7080291970803,19.8905109489051,20.0729927007299,20.2189781021898,19.8905109489051,18.7956204379562,18.832116788321198,3029278.0,28748.0
53,Equatorial Guinea,642,0.3921568627450979,0.427807486631016,0.4991087344028521,0.53475935828877,0.570409982174688,0.606060606060606,0.677361853832442,0.71301247771836,0.89126559714795,1.03386809269162,1.10516934046346,,740743.0,28051.0
26,Burundi,618,2.33644859813084,2.49221183800623,2.8037383177570097,3.1152647975077903,3.30996884735203,3.73831775700935,4.32242990654206,4.86760124610592,5.45171339563863,6.69781931464174,6.931464174454829,,10742276.0,27830.0
70,Haiti,263,6.422351233671991,6.531204644412191,6.531204644412191,6.38606676342525,6.422351233671991,6.531204644412191,5.6966618287373,6.16835994194485,6.531204644412191,6.64005805515239,,,10110019.0,27750.0
137,Rwanda,714,0.810701256586948,1.6214025131739,1.5808674503445501,2.3915687069315,10.498581272801,11.552492906364,11.876773408998801,13.579246047831399,14.389947304418301,15.6870693149574,15.808674503445499,17.024726388325902,12661733.0,26338.0
47,Djibouti,611,0.431406384814495,0.431406384814495,0.517687661777394,0.517687661777394,0.690250215703192,0.819672131147541,1.03537532355479,1.20793787748059,1.29421915444349,1.25107851596204,1.4236410698878301,,828324.0,23200.0
16,Belize,339,1.8851380973257301,1.92897851819377,1.84129767645769,2.14818062253398,2.2797018851381,2.2797018851381,2.2797018851381,2.2797018851381,2.2797018851381,2.4112231477422204,2.4112231477422204,2.23586146427006,347369.0,22966.0
52,El Salvador,253,21.718146718146702,23.745173745173698,23.214285714285698,25.0,25.193050193050198,,,,,,,,6141350.0,21041.0
79,Israel,436,44.916820702403,45.28650646950089,45.748613678373395,46.7652495378928,48.567467652495395,49.445471349353,49.676524953789304,52.4029574861368,53.142329020332696,52.68022181146029,52.310536044362294,,8049314.0,20770.0
148,Slovenia,961,34.8560079443893,34.2601787487587,34.0615690168818,34.7567030784508,34.0615690168818,34.5084409136048,33.9126117179742,33.5153922542205,33.6643495531281,30.1390268123138,27.855014895729898,27.2591857000993,1983412.0,20273.0
56,Fiji,819,2.84619594964423,3.0103995621237005,3.33880678708265,3.61247947454844,3.7766830870279104,3.7219485495347597,3.7219485495347597,3.6672140120416,3.5577449370552796,3.7766830870279104,4.21455938697318,,909389.0,18274.0
89,Kuwait,443,11.672278338945,12.962962962963,14.534231200897901,16.3299663299663,17.508417508417498,19.1358024691358,20.2581369248036,21.8294051627385,21.548821548821603,23.6812570145903,24.8035914702581,25.0841750841751,2788534.0,17818.0
159,Swaziland,734,2.15116279069767,2.2093023255813997,2.26744186046512,2.26744186046512,2.3255813953488396,2.3255813953488396,2.38372093023256,2.73255813953488,2.73255813953488,2.6744186046511604,2.6744186046511604,3.13953488372093,1435613.0,17364.0
113,Montenegro,943,7.6579925650557605,9.144981412639401,9.96282527881041,12.7137546468401,15.3903345724907,16.1338289962825,14.795539033457198,15.018587360594802,15.167286245353198,15.910780669145,15.762081784386599,16.2081784386617,647073.0,13812.0
179,Vanuatu,846,1.96882690730107,1.96882690730107,2.05086136177194,2.29696472518458,2.29696472518458,2.29696472518458,2.46103363412633,2.54306808859721,2.78917145200984,2.87120590648072,3.03527481542248,,272264.0,12189.0
134,Qatar,453,10.852713178294598,11.8001722652885,13.3505598621878,15.6761412575366,18.690783807062896,21.4470284237726,23.858742463393604,18.9491817398794,20.241171403962102,20.155038759689898,24.2894056847545,20.241171403962102,2194817.0,11586.0
81,Jamaica,343,12.1883656509695,11.911357340720198,12.003693444136697,12.096029547553101,12.5577100646353,12.096029547553101,11.6343490304709,11.5420129270545,11.5420129270545,11.0803324099723,10.1569713758079,10.4339796860572,2950210.0,10991.0
93,Lebanon,446,83.2844574780059,85.92375366568909,86.4125122189638,88.07429130009778,89.34506353861191,91.69110459433041,94.42815249266859,97.9472140762463,99.3157380254154,101.759530791789,105.083088954057,106.744868035191,6184701.0,10400.0
44,Cyprus,423,58.6580086580087,55.8441558441558,55.3030303030303,56.4935064935065,58.2251082251082,58.549783549783605,57.359307359307394,55.7359307359307,52.9220779220779,40.2597402597403,39.17748917748921,37.7705627705628,1189197.0,9251.0
169,Trinidad and Tobago,369,24.561403508771896,24.561403508771896,25.146198830409396,25.7309941520468,25.9259259259259,26.120857699805104,27.680311890838198,25.9259259259259,26.3157894736842,26.120857699805104,27.875243664717303,,1222363.0,5128.0
138,Samoa,862,6.7137809187279105,7.06713780918728,8.12720848056537,9.18727915194346,9.18727915194346,10.6007067137809,10.2473498233216,7.42049469964664,7.773851590106009,9.54063604240283,10.2473498233216,9.18727915194346,197773.0,2831.0
98,Luxembourg,137,159.459459459459,154.054054054054,149.80694980695,147.876447876448,146.332046332046,143.629343629344,142.857142857143,142.08494208494199,140.926640926641,142.471042471042,142.471042471042,141.312741312741,570252.0,2586.0
38,Comoros,632,1.07469102632993,1.07469102632993,1.07469102632993,2.14938205265986,2.14938205265986,2.68672756582483,2.68672756582483,3.22407307898979,3.76141859215476,4.29876410531972,4.29876410531972,,780971.0,2235.0
108,Mauritius,684,81.7733990147783,83.2512315270936,85.71428571428571,88.1773399014778,92.1182266009852,100.492610837438,102.463054187192,104.926108374384,107.389162561576,109.852216748768,121.18226600985201,120.19704433497499,1339827.0,2040.0
140,Sao Tome and Principe,716,25.0,30.2083333333333,31.25,35.4166666666667,36.4583333333333,35.4166666666667,35.4166666666667,,,,,,194006.0,964.0
86,Kiribati,826,4.9382716049382696,4.9382716049382696,,,,,,,,,,,105711.0,811.0
48,Dominica,321,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,14.666666666666698,,73607.0,751.0
168,Tonga,866,20.8333333333333,18.0555555555556,18.0555555555556,19.4444444444444,20.8333333333333,19.4444444444444,19.4444444444444,19.4444444444444,18.0555555555556,19.4444444444444,,,106501.0,747.0
110,Micronesia Federated States of,868,11.4285714285714,11.4285714285714,11.4285714285714,11.4285714285714,11.4285714285714,14.285714285714299,14.285714285714299,14.285714285714299,14.285714285714299,14.285714285714299,14.285714285714299,,105216.0,702.0
146,Singapore,576,570.391872278665,576.197387518142,573.487031700288,578.41726618705,584.285714285714,598.571428571429,611.111111111111,609.375,613.3144475920681,608.203677510608,611.0325318246109,616.690240452617,5674472.0,697.0
144,Seychelles,718,56.5217391304348,54.3478260869565,56.5217391304348,56.5217391304348,67.3913043478261,67.3913043478261,69.56521739130429,69.56521739130429,71.7391304347826,74.7252747252747,83.5164835164835,85.71428571428571,92430.0,455.0
4,Antigua and Barbuda,311,56.8181818181818,54.545454545454504,54.545454545454504,54.545454545454504,50.0,47.7272727272727,,,,,,,92436.0,443.0
13,Barbados,316,100.0,100.0,97.67441860465121,97.67441860465121,104.651162790698,109.302325581395,102.325581395349,111.627906976744,,,,,290604.0,430.0
65,Grenada,328,79.4117647058823,73.52941176470591,73.52941176470591,73.52941176470591,73.52941176470591,73.52941176470591,73.52941176470591,76.47058823529409,79.4117647058823,79.4117647058823,79.4117647058823,79.4117647058823,110694.0,344.0
105,Malta,181,400.0,409.375,393.75,409.375,431.25,437.5,434.375,459.375,425.0,431.25,431.25,462.5,413965.0,316.0
103,Maldives,556,70.0,73.3333333333333,90.0,96.6666666666667,103.333333333333,106.666666666667,106.666666666667,110.0,113.333333333333,113.333333333333,116.666666666667,120.0,393253.0,298.0
7,Aruba,314,100.0,88.88888888888891,88.88888888888891,88.88888888888891,,,,,,,,,112162.0,180.0
139,San Marino,135,966.666666666667,1066.66666666667,1150.0,1216.66666666667,1216.66666666667,1216.66666666667,1216.66666666667,1150.0,1166.66666666667,1150.0,1100.0,1066.66666666667,33020.0,61.0
99,Macedonia FYR,962,11.0892646480535,10.617381046008699,12.2296500196618,13.1985731272295,16.2108600871978,16.9706582077716,17.2878667724029,16.375892149088,16.7724028548771,16.8913560666138,17.0103092783505,16.9310071371927,,
91,Lao People's Democratic Republic,544,0.489601386481802,0.506932409012132,0.545927209705373,,,,,,,,,,,
90,Kyrgyz Republic,917,0.933263816475495,0.985401459854015,1.00625651720542,1.23044838373306,1.32429614181439,1.36079249217935,1.2148070907195,1.43899895724713,1.56934306569343,1.62148070907195,1.6527632950990598,1.7622523461939499,,
88,Kosovo Republic of,967,28.5661798475246,28.5661798475246,28.5661798475246,28.5661798475246,28.5661798475246,28.5661798475246,28.5661798475246,28.5661798475246,28.474327179204604,27.3720951593644,25.443189124644103,25.259483788003998,,
87,Korea Republic of,542,67.37244370997729,69.99483737738771,72.780759702725,75.588113908378,78.2335360197877,76.9927909371782,77.73320991463541,78.9673968939628,80.1540832049307,79.5969876674943,76.837050869021,75.5955923091129,,
76,Iran Islamic Republic of,429,8.748887046759389,8.8305547880016,8.96380215529152,9.194682386171749,9.630653034908349,9.67547818611648,9.05161032820607,10.3349605477265,9.606705351386198,9.9290780141844,10.022412575604099,11.496116176967199,,
60,Gambia The,648,3.16205533596838,3.45849802371542,4.1501976284585,5.039525691699611,6.22529644268775,6.71936758893281,8.49802371541502,8.49802371541502,8.39920948616601,9.09090909090909,9.1897233201581,9.58498023715415,,
6,Armenia Republic of,911,8.88654724271163,10.1159114857745,11.2399016508606,12.961011591148601,14.155251141552501,14.506498068141902,15.1036178433439,16.2627327010889,17.351598173516,17.7730944854233,18.6160871092378,,,
42,Cote d'Ivoire,662,0.43710691823899395,0.47169811320754707,0.5220125786163521,0.616352201257862,0.845911949685535,0.9622641509433959,1.56289308176101,1.61320754716981,1.7421383647798703,1.7641509433962301,,,,
40,Congo Republic of,634,0.04099560761347,0.04099560761347,0.04099560761347,0.0937042459736457,0.117130307467057,0.12298682284041,0.152269399707174,0.19033674963396802,0.207906295754026,0.260614934114202,,,,
39,Congo Democratic Republic of,636,0.0582254471670232,0.0595487527844556,0.0608720584018879,0.0666063827440948,0.0679296883615271,0.0718996052138241,0.0921902913477868,0.0966013100725613,0.112922079354227,0.109393264374407,0.138505987957919,,,
36,China P.R.: Mainland,924,9.257567815636019,9.587023555393039,10.2117432171049,,,,,,,,,,,
35,China P.R.: Macao,546,4750.0,4892.8571428571395,5209.79020979021,5273.97260273973,5479.45205479452,5593.22033898305,5690.23569023569,5886.28762541806,5986.6220735786,6138.61386138614,6402.6402640264005,6567.65676567657,,
34,China P.R.: Hong Kong,532,1296.19047619048,1291.42857142857,1299.04761904762,1339.04761904762,1376.19047619048,1369.5238095238099,1404.7619047619,1418.0952380952401,1404.7619047619,1386.66666666667,1381.9047619047599,,,
27,Cabo Verde,624,11.414392059553402,11.9106699751861,13.647642679900699,16.3771712158809,20.347394540942897,22.828784119106697,25.8064516129032,25.8064516129032,29.5285359801489,30.0248138957816,30.272952853598,,,
23,Brunei Darussalam,516,10.246679316888,12.9032258064516,11.764705882352901,11.764705882352901,12.1442125237192,12.713472485768499,12.713472485768499,12.9032258064516,12.9032258064516,13.2827324478178,11.954459203036098,12.523719165085401,,
183,Yemen Republic of,474,0.352292743905904,0.38827963710059293,0.4185843892645421,0.4469950944182429,0.462147470500218,0.47919389359243897,0.47351175256169903,0.467829611530958,0.467829611530958,0.475405799571945,0.482981987612933,0.482981987612933,,
182,West Bank and Gaza,487,25.4152823920266,26.0797342192691,28.2392026578073,30.066445182724298,35.0498338870432,38.0398671096346,38.2059800664452,40.531561461794,41.3621262458472,42.192691029900296,45.681063122923604,48.1727574750831,,
180,Venezuela Republica Bolivariana de,299,3.4952667082364903,3.75829034635225,3.8478544300209703,4.163029306728641,3.97256391361034,3.9374185136897,4.03605237798311,4.08480244884077,4.11768040360524,4.03831982313928,,,,
166,Timor-Leste Dem. Rep. of,537,0.403496973772697,0.7397444519166109,0.7397444519166109,0.7397444519166109,0.7397444519166109,0.7397444519166109,0.7397444519166109,1.68123739071957,1.8829858776059198,2.21923335574983,2.3537323470073996,,,
162,Syrian Arab Republic,463,1.48717110638993,1.62335893664542,1.7371889124870699,1.9276846003049402,2.15094750598998,2.4885645828795497,2.80999836628002,2.97337036431956,3.0278276969994,3.0441648968033497,,,,
156,St. Vincent and the Grenadines,364,43.589743589743605,43.589743589743605,43.589743589743605,43.589743589743605,43.589743589743605,43.589743589743605,,,,,,,,
155,St. Lucia,362,47.5409836065574,47.5409836065574,47.5409836065574,47.5409836065574,47.5409836065574,47.5409836065574,47.5409836065574,47.5409836065574,47.5409836065574,47.5409836065574,47.5409836065574,45.90163934426229,,
154,St. Kitts and Nevis,361,84.6153846153846,84.6153846153846,84.6153846153846,84.6153846153846,92.30769230769229,92.30769230769229,92.30769230769229,76.9230769230769,80.76923076923079,80.76923076923079,73.0769230769231,73.0769230769231,,
147,Slovak Republic,936,23.284823284823297,23.887733887733898,24.553014553014602,24.345114345114304,26.1746361746362,25.036390101892298,24.952693851240397,24.7047080352687,25.3909499251372,25.6820828481118,26.7426384960905,27.0129762102812,,
143,Serbia Republic of,942,15.4127601189115,22.17013491882,25.3715984450034,28.3672536016465,31.648753715984398,30.5168076835125,28.813171735650602,27.6240567116396,26.011891150240103,23.0848387834439,20.763777726960896,20.1234850217242,,
136,Russian Federation,922,1.98086468476421,2.10812391378265,2.2557446876064704,2.50498542533952,2.64397287149498,2.5739961299076097,2.60171815493437,2.7211548971201496,2.8250208983768,2.83546245405868,2.7171858847264505,2.40821353530925,,
116,Myanmar,518,0.921306357319947,0.8892494183910858,0.737600807994246,0.757436650752846,0.7806401249024201,0.79902035818154,0.829684964638888,0.9214896906427471,1.03651534869479,1.5495804495620802,1.9461627978195601,1.95535003368653,,
11,Bahamas The,313,10.289710289710301,9.99000999000999,10.089910089910099,10.089910089910099,10.1898101898102,10.089910089910099,10.089910089910099,,,,,,,
106,Marshall Islands Republic of,867,22.2222222222222,22.2222222222222,22.2222222222222,27.7777777777778,33.3333333333333,33.3333333333333,33.3333333333333,38.8888888888889,38.8888888888889,38.8888888888889,33.3333333333333,,,
10,Azerbaijan Republic of,912,4.7658215598993605,5.0568594241471105,5.614918256955121,6.426315216207381,7.41888244762608,8.13342693229406,8.33575300038715,8.589610201069469,8.44443369062886,8.98873685866028,9.64202325215645,,,
